,,,,,N(H2) vs N(OH),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#,Name,l,b,nhi,nhier,tauNH,er,tNH2,er,ebver,ebvNH,er,eNH2,er,rNH,er,rNH2,er,Av,OH?,N(OH),er
1,3C33,129.4481,-49.3244,3.66,0.05,3.0133538533,0.1451177021,-0.3233230734,0.0767449468,0.0017,2.6313672,0.2164600526,-0.5143164,0.1110798748,2.8487666902,0.1587613176,-0.4056166549,0.0832243293,0.0722,0,0,0
2,3C18,118.6218,-52.7266,7.75,1.23,15.7903871845,0.7503188598,4.0201935923,0.7203954455,0.0175,15.890724,2.0772654292,4.070362,1.2070554734,13.4856327871,0.744097885,2.8678163936,0.7187805059,0.4244,1,0.398,0.22794385
3,3C141.0,174.5324,-1.3112,66.65,1.89,73.6131603932,2.9911151928,3.4815801966,1.7691007671,0.0212,61.170744,3.2995720051,-2.739628,1.9012676966,44.8802381944,2.2158453025,-10.8848809028,1.456199712,1.7177,0,0,0
4,3C142.1,197.6157,-14.5115,27.84,2.9,29.9745177298,1.4587841129,1.0672588649,1.6231182249,0.0145,32.0776192,2.0293692535,2.1188096,1.7697697285,33.0341034928,1.8555424163,2.5970517464,1.7214120409,0.8998,0,0,0
5,3C138,187.405,-11.3434,26.43,2.89,30.1137804547,1.5505171226,1.8418902274,1.6398325637,0.0171,28.8994744,2.2186993071,1.2347372,1.8217249117,22.6928990617,1.3305242349,-1.8685504692,1.5907855559,0.7798,0,0,0
6,3C75-2,170.2958,-44.9192,10.5,0.27,16.1127005676,0.743190992,2.8063502838,0.3953583345,0.0044,17.5766216,0.8176736528,3.5383108,0.4305491268,14.0511480578,0.7585117169,1.7755740289,0.4025667723,0.4806,0,0,0
7,3C75-1,170.2162,-44.9112,10.18,0.26,15.39236342,0.7269583003,2.60618171,0.3860273211,0.0044,17.2121032,0.8071294483,3.5160516,0.4239864226,13.2325300482,0.7268423543,1.5262650241,0.3859727348,0.4681,0,0,0
8,3C409,63.3981,-6.1216,31.69,3.53,61.6032530252,3.049009125,14.9566265126,2.3322390875,0.026,65.4880088,3.8165115389,16.8990044,2.5993585904,48.7937294322,2.7757960721,8.5518647161,2.2453253569,1.8029,1,0.1902,0.24647617
9,3C33-1,129.4392,-49.3432,3.68,0.15,2.9300953567,0.1586980161,-0.3749523217,0.109184546,0.0019,2.5402376,0.2357136489,-0.5698812,0.1396969258,2.6979265484,0.1645526933,-0.4910367258,0.1113301272,0.0718,0,0,0
10,3C79,164.1487,-34.4565,12.15,1.3,12.8588271642,0.6864304068,0.3544135821,0.7350487575,0.0025,12.53032,0.5414972826,0.19016,0.7041340971,9.6237980176,0.5803273858,-1.2631009912,0.711825097,0.3404,0,0,0
11,3C78,174.8581,-44.5133,13.74,1.93,17.3420137069,1.0671412602,1.8010068535,1.1026888125,0.0024,16.8475848,0.6769134958,1.5537924,1.0226328619,13.9908024766,0.9461302613,0.1254012383,1.0747165291,0.4573,0,0,0
12,3C98-1,179.8593,-31.0859,13.29,0.43,17.1532778996,0.7985161011,1.9316389498,0.453466637,0.0067,21.64328,1.1024259524,4.17664,0.5916593151,16.6827990379,0.9066719512,1.696399519,0.5017354948,0.5916,0,0,0
13,3C75,170.2558,-44.9111,10.09,0.22,15.1351613955,0.7297431389,2.5225806978,0.3810921964,0.0045,17.6221864,0.8260178984,3.7660932,0.4274065887,13.4404787674,0.7496965607,1.6752393837,0.3906548775,0.4875,1,0.1424,0.0648
14,T0526+24,181.3551,-5.1933,121.74,81.93,103.738316212,4.9862770504,-9.000841894,41.0407963459,0.017,114.2765184,4.6252538394,-3.7317408,41.0302262761,59.3276830839,3.301592264,-31.2061584581,40.9982481683,3.1043,1,2.524,2.101
15,3C133,177.7259,-9.9122,35.98,4.05,87.3206793903,3.8692931598,25.6703396952,2.8006217862,0.0442,87.9286728,5.9829377137,25.9743364,3.6124106801,45.6770729016,2.3953670985,4.8485364508,2.3526731358,2.4741,1,1.2506,0.12029597
16,3C132,178.8598,-12.5219,30.16,1.62,42.8439629137,1.9398556995,6.3419814569,1.2636692738,0.0118,48.5948592,2.2354222156,9.2174296,1.380354346,29.7665525838,1.5853672392,-0.1967237081,1.1333346023,1.2918,1,0.246,0.0318
17,3C131,171.4368,-7.7967,36.07,2.07,78.2131894792,3.5867006378,21.0715947396,2.0705869618,0.0174,95.0823464,4.0177796648,29.5061732,2.2598370204,45.8266497257,2.4633942025,4.8783248629,1.6088202974,2.6089,1,1.3607,0.08086062
18,3C310,38.5004,60.2098,4.79,0.12,4.8410631364,0.2699283631,0.0255315682,0.1477001364,0.0015,3.9641376,0.2245575006,-0.4129312,0.1273048222,4.4034217433,0.274837228,-0.1932891283,0.149946242,0.1095,0,0,0
19,3C315,39.3605,58.303,6.1,0.48,5.5390817359,0.2343597079,-0.280459132,0.2670788613,0.0007,6.037336,0.235799763,-0.031332,0.2673955536,5.5867602547,0.2835938085,-0.2566198727,0.2787586089,0.1654,0,0,0
20,3C109,181.828,-27.7769,26.29,1.26,52.2978606528,2.585112369,13.0039303264,1.4379156756,0.0319,57.4344304,4.2025022593,15.5722152,2.1936627612,38.1054525856,2.1656448311,5.9077262928,1.2527587092,1.5286,1,0.3305,0.08754542
21,3C234,200.205,52.7049,2.03,0.06,1.0929230674,0.0584279336,-0.4685384663,0.0418742863,0.0003,1.8567656,0.076325139,-0.0866172,0.0485425763,1.8728289092,0.1130636691,-0.0785855454,0.063998815,0.0498,0,0,0
22,3C236,190.064,53.9808,1.52,0.05,0.9680291486,0.0538782988,-0.2759854257,0.0367521125,0.0004,1.1049464,0.0610376972,-0.2075268,0.0394512372,1.2956115789,0.0807487785,-0.1121942105,0.0474878017,0.0293,0,0,0
23,3C237,232.1171,46.6273,2.6,0.23,3.0766456222,0.1208481864,0.2383228111,0.1299079329,0.0004,1.9478952,0.0848661252,-0.3260524,0.1225788106,2.5691195615,0.1239971835,-0.0154402193,0.1306477148,0.0534,0,0,0
24,3C154,185.5941,4.0066,45.94,14.94,77.0481100401,3.3806799965,15.5540550201,7.6588608363,0.0307,61.8656072,4.1713866326,7.9628036,7.7557086465,38.1542259114,1.986893794,-3.8928870443,7.5357704807,1.6651,1,0.3749,0.19592746
25,3C228.0,220.8313,46.6355,3.37,0.06,3.2720990621,0.1292023978,-0.048950469,0.0712272062,0.0011,3.2806656,0.1739006371,-0.0446672,0.0919802038,2.9765889838,0.1441650952,-0.1967055081,0.0780762042,0.0895,-1,-1,-1
26,4C22.12,188.0524,0.047,107.33,19.19,94.318460979,3.7125723907,-6.5057695105,9.7729127408,0.014,93.749576,3.7970034342,-6.790212,9.7810190558,49.084184046,2.3723344279,-29.122907977,9.6680410456,2.5495,1,0.2969,0.06048446
27,NRAO140,158.9996697,-18.7650247,37.09,22.97,47.8506986295,2.791875264,5.3803493148,11.5695231912,0.0762,69.9191856,9.0525510953,16.4145928,12.3447314808,58.0973253403,3.7610137032,10.5036626702,11.6379349981,1.9287,0,0,0
28,3C318,29.9821,54.7856,6.06,0.19,5.7746798137,0.333567275,-0.1426600932,0.1919421312,0.0014,6.1398568,0.276338162,0.0399284,0.1676773537,7.3599768884,0.4726031382,0.6499884442,0.2546830021,0.1679,0,0,0
29,3C64,157.7658,-48.2032,8.12,0.23,9.1180313099,0.578333739,0.499015655,0.3111952416,0.0033,9.056004,0.5021010734,0.468002,0.2761365097,8.5080959523,0.5900502871,0.1940479762,0.3166462306,0.2477,0,0,0
30,3C454.0,88.1001,-35.9413,6.94,0.14,5.517458159,0.2217722942,-0.7112709205,0.1311325193,0.0021,5.6842088,0.3176084972,-0.6278956,0.1735476573,5.3656872512,0.2629850663,-0.7871563744,0.1489640436,0.1541,-1,-1,-1
31,P0531+19,186.7634,-7.1085,30.36,0.82,28.8956337133,1.3394191405,-0.7321831434,0.7852457631,0.0085,34.4242064,1.5932628901,2.0321032,0.8959473529,23.564239092,1.27666584,-3.397880454,0.7586625843,0.9372,0,0,0
32,3C454.3,86.111,-38.1838,7.9,15.75,9.5481124008,0.6014477215,0.8240562004,7.8807398029,0.0041,10.1267768,0.5972212612,1.1133884,7.8806594463,10.0889350851,0.6956613713,1.0944675426,7.8826779197,0.2873,1,0.1047,0.0781
33,3C33-2,129.462,-49.2774,3.83,0.2,2.7487661374,0.1276867677,-0.5406169313,0.1186422254,0.0012,2.733888,0.1696554036,-0.548056,0.1311325245,2.8177495933,0.152898369,-0.5061252034,0.1258748498,0.0758,0,0,0
34,P0820+22,201.3636,29.6761,5.33,0.27,5.1918956669,0.2404625868,-0.0690521665,0.1807776643,0.0011,4.0894408,0.1956896534,-0.6202796,0.166729152,4.4834115852,0.2427543216,-0.4232942074,0.1815417725,0.1101,0,0,0
35,3C333,37.3001,42.9721,6.44,0.42,7.9307450881,0.4668932044,0.745372544,0.3140020957,0.0011,8.6117472,0.3404325159,1.0858736,0.2703212431,8.1941522264,0.5343461807,0.8770761132,0.339825632,0.239,0,0,0
36,3C192,197.9126,26.4098,5.07,0.06,4.7052809664,0.1986925349,-0.1823595168,0.1037770729,0.0013,5.3652552,0.2466156788,0.1476276,0.1269047803,5.6957786255,0.2887355163,0.3128893127,0.1474518552,0.148,0,0,0
37,3C98,179.8374,-31.049,14.15,0.52,19.1038843655,0.8798358735,2.4769421828,0.5110066449,0.0054,21.985016,1.0155658461,3.917508,0.5704765525,17.016960478,0.9176067049,1.433480239,0.5273523644,0.6019,0,0,0
38,3C273,289.9509,64.36,2.37,0.19,1.8163807781,0.1349632278,-0.276809611,0.1165279718,0.0004,2.0390248,0.087710402,-0.1654876,0.1046340225,2.374801115,0.1886075796,0.0024005575,0.1338588987,0.055,0,0,0
39,3C267.0,256.3418,70.1102,2.94,0.03,2.2113395456,0.0983726381,-0.3643302272,0.0514226991,0.0008,3.246492,0.1501459073,0.153246,0.076556831,3.5686716288,0.1876716318,0.3143358144,0.0950271558,0.0903,-1,-1,-1
40,DW0742+10,209.796,16.5911,3.06,0.05,2.2226352809,0.08958039,-0.4186823595,0.0512948493,0.0005,2.4946728,0.1079435647,-0.2826636,0.0594806968,2.7024700278,0.1326962282,-0.1787649861,0.0709018494,0.0675,0,0,0
41,P1055+20,222.5101,63.1302,2.14,0.06,1.5376781818,0.0678258175,-0.3011609091,0.0452778685,0.0008,2.4035432,0.1269227336,0.1317716,0.0701950502,2.4439540384,0.1277472348,0.1519770192,0.0705679743,0.0657,0,0,0
42,3C433,74.4764,-17.6945,10.38,2.1,12.4246471681,0.6504857112,1.0223235841,1.0992192298,0.0077,14.2048264,1.0207572383,1.9124132,1.1674700574,12.7223838127,0.7556274077,1.1711919064,1.1159046531,0.3896,-1,-1,-1
43,3C172.0,191.2045,13.4105,9.9,0.18,7.8751530932,0.2988762768,-1.0124234534,0.174447004,0.0009,6.4474192,0.2582066695,-1.7262904,0.1573774795,7.0044766221,0.3305446914,-1.4477616889,0.1881885975,0.1781,0,0,0
44,P0428+20,176.8082,-18.5568,30.15,3.11,50.0293582242,2.3575615789,9.9396791121,1.9512942242,0.0309,52.057784,4.0063448112,10.953892,2.5358873568,38.905022938,2.1334831548,4.377511469,1.8857260122,1.4395,1,0.4704,0.07555958
45,4C19.44,8.9924,73.0418,3.34,0.06,5.8174165832,0.3474318787,1.2387082916,0.1762873438,0.0024,5.7069912,0.3445914864,1.1834956,0.1748880303,5.7564311069,0.3798112662,1.2082155534,0.192260629,0.1556,0,0,0
46,3C353,21.1108,19.877,13.95,0.99,39.1413768596,1.8197614119,12.5956884298,1.0358126757,0.0067,43.1043008,1.7585873045,14.5771504,1.0090502103,26.0832735606,1.4162305363,6.0666367803,0.8639746715,1.19,-1,-1,-1
47,3C167,207.3119,1.1529,63.68,3.05,72.2202646539,2.6761432152,4.270132327,2.0288076861,0.0105,65.3057496,2.6818677128,0.8128748,2.0306965818,45.3188568329,2.1060827957,-9.1805715836,1.8532461212,1.7793,1,0.1719,0.3633
48,3C293,54.6071,76.0603,1.61,0.06,1.8271518814,0.1413725656,0.1085759407,0.0767890003,0.0006,1.5605944,0.0892280714,-0.0247028,0.0537625537,2.1227829443,0.1747040446,0.2563914722,0.0923600336,0.0446,0,0,0
49,3C98-2,179.8288,-31.0241,13.09,0.51,19.2145047795,0.8718642915,3.0622523898,0.5050364697,0.0043,22.269796,0.9539115342,4.589898,0.5408436038,17.230875232,0.9191541496,2.070437616,0.525581666,0.5973,0,0,0
50,3C105,187.6326,-33.609,18.68,1.85,47.1019813287,2.169811014,14.2109906644,1.4257085814,0.0254,45.2572376,3.3374705577,13.2886188,1.9079576596,33.9991512762,1.8336549758,7.6595756381,1.3023815273,1.2716,1,0.4129,0.09861247
51,3C120,190.3729,-27.3968,22.22,2.26,40.7434111135,2.0750300371,9.2617055568,1.5340591298,0.0019,29.0931248,1.091029893,3.4365624,1.2547854625,23.6737574985,1.3764184211,0.7268787493,1.3230766862,0.793,0,0,0
52,CTA21,166.6357,-33.5961,12.19,0.39,14.4686083679,0.7939637397,1.139304184,0.4422890514,0.0041,14.9338632,0.7207127471,1.3719316,0.4097337135,11.9684450272,0.7375767142,-0.1107774864,0.4171688535,0.4059,0,0,0
53,3C123,170.5817,-11.661,24.55,4.8,87.634529006,4.0738126731,31.542264503,3.1478544159,0.0252,98.1010144,4.6089094826,36.7755072,3.3272378416,42.9843540665,2.3336930439,9.2171770333,2.6686196443,2.6378,1,3.4854,0.527911
54,4C20.33,20.1848,66.8341,3.52,0.07,1.8725315995,0.0979968667,-0.8237342003,0.060215002,0.001,4.100832,0.1889326254,0.290416,0.1007416708,3.4262695899,0.203436158,-0.0468652051,0.107571221,0.1131,-1,-1,-1
55,T0556+19,190.0893,-2.1665,67.67,40.2,142.724067654,5.8915364002,37.527033827,20.3147126558,0.063,141.1825328,8.8560948345,36.7562664,20.58197279,62.5275783657,3.1204806873,-2.5712108172,20.1604650227,3.682,0,0,0
56,P1117+14,240.438,65.7884,1.98,0.02,2.0886361315,0.0961454378,0.0543180658,0.0491017953,0.0007,2.8478,0.1315857377,0.4339,0.0665484905,3.0275803914,0.163197732,0.5237901957,0.0822093361,0.0773,0,0,0
57,3C264.0,236.9959,73.6422,2.18,0.03,2.279170157,0.1365252125,0.0495850785,0.0698912256,0.0004,2.2896312,0.0957009333,0.0548156,0.0501464571,3.8029109168,0.2515321986,0.8114554584,0.1266574582,0.0622,0,0,0
58,3C208.1,213.6015,33.583,3.48,0.07,4.3508288867,0.1640711778,0.4354144434,0.0891898977,0.0028,3.0642328,0.338255348,-0.2078836,0.1727112333,3.4658266488,0.1628817454,-0.0070866756,0.0886431935,0.0804,0,0,0
59,3C208.0,213.6628,33.1608,3.77,0.06,4.7089606726,0.1916045206,0.4694803363,0.1003896064,0.0009,3.2692744,0.1579564921,-0.2503628,0.0844841012,4.087692837,0.2020091991,0.1588464185,0.1053656924,0.0902,0,0,0
60,4C32.44,67.2335,81.0477,1.36,0.09,1.1227427924,0.0502589107,-0.1186286038,0.051541144,0.0004,1.5150296,0.0719522761,0.0775148,0.0576132147,1.7934502222,0.0947385677,0.2167251111,0.0653364298,0.0413,0,0,0
61,3C263.1,228.2701,74.3753,2.12,0.06,1.3613549712,0.0697175378,-0.3793225144,0.0459905835,0.0006,2.27824,0.108090517,0.07912,0.0618133478,2.5195837804,0.147115622,0.1997918902,0.0794402389,0.0627,-1,-1,-1
62,3C225b,220.0101,44.0084,4.55,0.21,6.8486094297,0.2822642361,1.1493047149,0.175907006,0.0027,5.239952,0.3628901684,0.344976,0.2096361576,6.3028299325,0.3142113822,0.8764149662,0.1889634837,0.1462,0,0,0
63,3C410,69.2117,-3.7691,59.69,6.69,113.47816087,5.4406989818,26.894080435,4.3115341066,0.0152,132.6733064,5.1748053973,36.4916532,4.2289097561,89.4291934611,4.9674003006,14.8695967306,4.1662682867,3.6498,1,0.5503,0.24818408
64,P0347+05,182.2737,-35.7311,17.02,0.97,28.9509223905,1.2350062673,5.9654611953,0.7851975039,0.0067,27.1566208,1.2565155103,5.0683104,0.7936830645,22.938636195,1.1710753182,2.9593180975,0.7603152966,0.75,0,0,0
65,3C272.1,280.6321,74.6873,3.19,0.05,2.4028636279,0.3970289998,-0.3935681861,0.2000824997,0.0018,3.873008,0.2496144505,0.341504,0.1272864622,2.9526325765,0.494846459,-0.1186837118,0.2486830402,0.1065,0,0,0
66,3C225a,219.8662,44.0249,4.24,0.3,4.9207821875,0.2055717526,0.3403910938,0.1818376649,0.0032,5.3196904,0.4136494479,0.5398452,0.2554925957,5.861723021,0.2949475928,0.8108615105,0.2103533233,0.1451,0,0,0
67,4C07.32,322.2286,68.835,2.7,0.04,3.2365298358,0.1439252976,0.2682649179,0.0746901789,0.0003,3.0870152,0.1185008286,0.1935076,0.062534883,3.5091938345,0.184494721,0.4045969172,0.0943905478,0.0836,0,0,0
68,3C245,233.1247,56.3009,2.68,0.05,3.097270277,0.1368275479,0.2086351385,0.072838482,0.0008,2.449108,0.1280941094,-0.115446,0.0687533651,2.7185283841,0.142254495,0.019264192,0.0753928733,0.0653,0,0,0
69,3C93.1,160.0361,-15.9147,15.55,1.32,31.2051289929,1.5040073906,7.8275644965,1.0005546251,0.0141,37.4428744,2.1151389359,10.9464372,1.2466166931,30.6053664808,1.706670145,7.5276832404,1.0787867009,1.0543,0,0,0
70,3C348,22.971,29.1769,7.3,0.2,7.9432108763,0.3462644251,0.3216054381,0.1999368976,0.0013,9.3521752,0.3742892484,1.0260876,0.212186499,9.4401235194,0.4893326095,1.0700617597,0.2643134516,0.2522,0,0,0
71,4C13.67,43.4971,9.154,21.36,1.1,63.87215059,2.9729992656,21.256075295,1.5849861698,0.0138,62.9477712,2.7972104092,20.7938856,1.5028627743,40.7370241949,2.2137647382,9.6885120975,1.235996998,1.685,1,1.5494,0.402
72,3C286,56.5241,80.6747,1.34,0.09,1.1333431609,0.0791012854,-0.1033284196,0.0599103775,0.0005,1.13912,0.0706897515,-0.10044,0.057221152,1.3970270586,0.1050829565,0.0285135293,0.0691780813,0.0306,0,0,0
73,4C13.65,39.3151,17.718,11.75,0.19,16.425453427,0.7930960763,2.3377267135,0.4077687415,0.0039,13.5441368,0.667230976,0.8970684,0.3468779236,18.6385617824,1.0407602217,3.4442808912,0.5289805854,0.374,0,0,0
74,3C190.0,207.6242,21.8412,3.55,0.05,3.3492649252,0.1258650464,-0.1003675374,0.0677163383,0.0009,2.9958856,0.150453384,-0.2770572,0.0792720329,3.4985849416,0.1640553564,-0.0257075292,0.0857527842,0.0824,0,0,0
75,P0320+05,176.9818,-40.8433,14.25,0.61,20.787782741,0.9598354715,3.2688913705,0.5686352373,0.002,19.5245168,0.7529379659,2.6372584,0.4845140815,16.628938047,0.8983558255,1.1894690235,0.5429417992,0.5387,0,0,0
76,3C274.1,269.8744,83.1637,3.08,0.05,3.2630517722,0.116978301,0.0915258861,0.0636080241,0.0006,2.8705824,0.125713724,-0.1047088,0.067646028,3.14763295,0.1432701824,0.033816475,0.0758721707,0.0766,0,0,0
77,3C207,212.968,30.139,6.72,0.19,14.6069313778,0.8629555108,3.9434656889,0.4418122377,0.0042,8.6459208,0.5743568726,0.9629604,0.3024838083,10.6473036812,0.6963101679,1.9636518406,0.3608835858,0.2598,1,0.1207,0.0227
78,T0629+10,201.5315,0.5079,75.2,3.61,553.642839614,23.0641116735,239.221419807,11.6724606156,0.2278,178.443148,26.7652233317,51.621574,13.5037890978,171.911319164,8.6334077545,48.355659582,4.6788842007,4.6689,1,7.1103,0.70814535
79,3C223,188.4071,48.65994,1.31,1.62,0.5578625042,0.0410365833,-0.3760687479,0.810259835,0.0003,1.1619024,0.0546965574,-0.0740488,0.8104615527,1.2348514509,0.0972145296,-0.0375742745,0.8114571253,0.0308,-1,-1,-1
80,4C12.50,347.223,70.1718,2.37,0.11,3.0507550172,0.1920741898,0.3403775086,0.110671241,0.0005,3.2578832,0.1326019414,0.4439416,0.086144174,4.6355623365,0.319501202,1.1327811682,0.1689534093,0.0893,-1,-1,-1
81,4C04.51,7.2923,47.747,4.55,0.13,4.7346274303,0.3136164125,0.0923137152,0.1697463211,0.0012,4.9323896,0.2270533251,0.1911948,0.1308178241,6.1468895586,0.4421571778,0.7984447793,0.2304359835,0.135,-1,-1,-1
82,4C33.48,66.3887,8.3713,15.76,3.04,20.403609008,0.8644426581,2.321804504,1.5802579781,0.0029,19.991556,0.8056506804,2.115778,1.5724720203,25.031314806,1.2718218385,4.635657403,1.6476597638,0.5534,-1,-1,-1
83,3C111,161.6756,-8.8197,36.43,4.42,174.976495094,9.7439216752,69.273247547,5.3497759208,0.0205,161.9486904,6.3942497721,62.7593452,3.8866061721,71.31431195,4.4465193788,17.442155975,3.1348020107,4.4208,-1,-1,-1
84,J2232,77.4379,-38.5824,5.5,0.41,5.5810136687,0.3251910933,0.0405068343,0.261653037,0.0015,6.9714144,0.3079861973,0.7357072,0.256395933,6.6705255145,0.4313562009,0.5852627572,0.2975601503,0.1914,-1,-1,-1
85,3C298,352.1602,60.6666,2.39,0.38,1.8047144442,0.1198715682,-0.2926427779,0.1992292604,0.0008,2.8364088,0.1384692041,0.2232044,0.2022212405,2.8915002327,0.208476937,0.2507501164,0.2167156162,0.0785,0,0,0
86,B2050,78.8581,-5.1238,33.86,2.42,32.3467814128,1.3894394471,-0.7566092936,1.3952546342,0.0006,5.2627344,0.2051566415,-14.2986328,1.2143402785,33.9551481324,1.7418994286,0.0475740662,1.490856601,0.1432,-1,-1,-1
87,PKS0531,186.7617,-7.1076,28.84,9.72,28.8956337133,1.3394191405,0.0278168567,4.905926101,0.0085,34.4697712,1.5945932484,2.8148856,4.9249651681,23.564239092,1.27666584,-2.637880454,4.9017414168,0.9372,-1,-1,-1
88,4C16.09,166.6357,-33.5959,12.1,1.13,14.4686083679,0.7939637397,1.184304184,0.690521256,0.0041,14.9338632,0.7207127471,1.4169316,0.6701355952,11.9684450272,0.7375767142,-0.0657774864,0.6747072345,0.4059,-1,-1,-1
89,3C48,133.9626,-28.7194,4.95,0.41,3.5753179934,0.1787889788,-0.6873410033,0.2236434098,0.0007,4.2944824,0.1768451534,-0.3277588,0.2232566955,4.82680219,0.2767424411,-0.061598905,0.24732892,0.1165,-1,-1,-1
90,3C327.1,12.1821,37.0047,8.72,1.18,11.6396292591,0.600397658,1.4598146296,0.6619813721,0.0018,13.0657064,0.5221834498,2.1728532,0.6451890334,10.6346387552,0.6244014779,0.9573193776,0.6675097763,0.3523,-1,-1,-1
91,3C147,161.6864,10.2984,20.59,1.95,24.7625644665,1.0884111426,2.0862822333,1.1165951387,0.0067,25.6529824,1.2130757085,2.5314912,1.1482652867,16.3274125364,0.8513063029,-2.1312937318,1.0638635276,0.6936,-1,-1,-1
92,3C459,83.0397,-51.285,6.29,0.49,7.0610261819,0.3666086664,0.385513091,0.3059828076,0.0009,6.4246368,0.2574383299,0.0673184,0.2767555301,6.6432841502,0.3920265005,0.1766420751,0.3137613652,0.174,-1,-1,-1
93,3C345,63.455,40.9489,1.01,0.13,1.6492679144,0.1114558675,0.3196339572,0.0856189383,0.0006,1.2758144,0.082887707,0.1329072,0.0770882157,1.796301451,0.131431382,0.3931507255,0.0924313369,0.035,-1,-1,-1
