,,,,,N(H) from Dust,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Name,l,b,nhi,nhier,t353(e6),er,tauNH,er,E(B-V),er,ebvNH,er,R(e11),er,rNH,er,Av,OH?,Molecule,Observed-HI-only,Semi-atomic,No-Mol1,No-Mol2,low-N(HI),OK? Atomic
1,3C33,129.4481,-49.3244,3.66,0.05,2.1640039449,0.0709781034,3.0133538533,0.1451177021,0.0231,0.0017,2.6313672,0.2164600526,0.6120654206,0.025650815,2.8487666902,0.1587613176,0.0722,0,0,0,0,1,0,0,1
2,3C18,118.6218,-52.7266,7.75,1.23,11.3396772576,0.3611821739,15.7903871845,0.7503188598,0.1395,0.0175,15.890724,2.0772654292,2.8974255883,0.1192890691,13.4856327871,0.744097885,0.4244,1,1,0,0,0,0,0,0
3,3C141.0,174.5324,-1.3112,66.65,1.89,52.8644086444,1.0673138604,73.6131603932,2.9911151928,0.537,0.0212,61.170744,3.2995720051,9.6426435903,0.3180832086,44.8802381944,2.2158453025,1.7177,0,0,0,1,0,0,0,0
4,3C142.1,197.6157,-14.5115,27.84,2.9,21.525840566,0.7220351108,29.9745177298,1.4587841129,0.2816,0.0145,32.0776192,2.0293692535,7.0974687105,0.3015917278,33.0341034928,1.8555424163,0.8998,0,0,0,0,1,0,0,1
5,3C138,187.405,-11.3434,26.43,2.89,21.6258504224,0.8113784133,30.1137804547,1.5505171226,0.2537,0.0171,28.8994744,2.2186993071,4.8756322713,0.2228008273,22.6928990617,1.3305242349,0.7798,0,0,0,0,1,0,0,1
6,3C75-2,170.2958,-44.9192,10.5,0.27,11.5711427497,0.3440472938,16.1127005676,0.743190992,0.1543,0.0044,17.5766216,0.8176736528,3.0189281119,0.1194135277,14.0511480578,0.7585117169,0.4806,0,0,0,1,0,0,0,0
7,3C75-1,170.2162,-44.9112,10.18,0.26,11.0538412628,0.3472950993,15.39236342,0.7269583003,0.1511,0.0044,17.2121032,0.8071294483,2.8430457633,0.1161011397,13.2325300482,0.7268423543,0.4681,0,0,0,1,0,0,0,0
8,3C409,63.3981,-6.1216,31.69,3.53,44.2396376457,1.5365076251,61.6032530252,3.049009125,0.5749,0.026,65.4880088,3.8165115389,10.4834680315,0.4553741785,48.7937294322,2.7757960721,1.8029,1,1,0,0,0,0,0,0
9,3C33-1,129.4392,-49.3432,3.68,0.15,2.1042128537,0.0865045422,2.9300953567,0.1586980161,0.0223,0.0019,2.5402376,0.2357136489,0.579656998,0.0282226602,2.6979265484,0.1645526933,0.0718,0,0,0,1,0,0,0,0
10,3C79,164.1487,-34.4565,12.15,1.3,9.2344125733,0.370095222,12.8588271642,0.6864304068,0.11,0.0025,12.53032,0.5414972826,2.0676996826,0.098877602,9.6237980176,0.5803273858,0.3404,0,0,0,0,0,1,0,1
11,3C78,174.8581,-44.5133,13.74,1.93,12.4539592434,0.6280488378,17.3420137069,1.0671412602,0.1479,0.0024,16.8475848,0.6769134958,3.0059626965,0.1706709055,13.9908024766,0.9461302613,0.4573,0,0,0,0,1,0,0,1
12,3C98-1,179.8593,-31.0859,13.29,0.43,12.318420886,0.3743789421,17.1532778996,0.7985161011,0.19,0.0067,21.64328,1.1024259524,3.5843456203,0.1435614591,16.6827990379,0.9066719512,0.5916,0,0,0,1,0,0,0,0
13,3C75,170.2558,-44.9111,10.09,0.22,10.8691347123,0.3574086804,15.1351613955,0.7297431389,0.1547,0.0045,17.6221864,0.8260178984,2.8877241221,0.1212092567,13.4404787674,0.7496965607,0.4875,1,1,0,0,0,0,0,0
14,T0526+24,181.3551,-5.1933,121.74,81.93,74.4984281482,2.4334003683,103.738316212,4.9862770504,1.0032,0.017,114.2765184,4.6252538394,12.7467171751,0.5328450879,59.3276830839,3.301592264,3.1043,1,1,0,0,0,0,0,0
15,3C133,177.7259,-9.9122,35.98,4.05,62.7082990832,1.6827361833,87.3206793903,3.8692931598,0.7719,0.0442,87.9286728,5.9829377137,9.8138457361,0.3672806581,45.6770729016,2.3953670985,2.4741,1,1,0,0,0,0,0,0
16,3C132,178.8598,-12.5219,30.16,1.62,30.7678783429,0.8738388715,42.8439629137,1.9398556995,0.4266,0.0118,48.5948592,2.2354222156,6.3954263396,0.2466302916,29.7665525838,1.5853672392,1.2918,1,1,0,0,0,0,0,0
17,3C131,171.4368,-7.7967,36.07,2.07,56.1678643862,1.646731107,78.2131894792,3.5867006378,0.8347,0.0174,95.0823464,4.0177796648,9.8459827314,0.386393817,45.8266497257,2.4633942025,2.6089,1,1,0,0,0,0,0,0
18,3C310,38.5004,60.2098,4.79,0.12,3.4765514556,0.1501593943,4.8410631364,0.2699283631,0.0348,0.0015,3.9641376,0.2245575006,0.9460873684,0.0477383605,4.4034217433,0.274837228,0.1095,0,0,0,0,1,0,0,1
19,3C315,39.3605,58.303,6.1,0.48,3.9778251448,0.0930117494,5.5390817359,0.2343597079,0.053,0.0007,6.037336,0.235799763,1.200330928,0.0420505508,5.5867602547,0.2835938085,0.1654,0,0,0,0,1,0,0,1
20,3C109,181.828,-27.7769,26.29,1.26,37.5570816686,1.3009994291,52.2978606528,2.585112369,0.5042,0.0319,57.4344304,4.2025022593,8.1870621216,0.3550297287,38.1054525856,2.1656448311,1.5286,1,1,0,0,0,0,0,0
21,3C234,200.205,52.7049,2.03,0.06,0.7848695986,0.0315375814,1.0929230674,0.0584279336,0.0163,0.0003,1.8567656,0.076325139,0.4023824829,0.0192770921,1.8728289092,0.1130636691,0.0498,0,0,0,0,0,1,0,1
22,3C236,190.064,53.9808,1.52,0.05,0.6951785281,0.029936075,0.9680291486,0.0538782988,0.0097,0.0004,1.1049464,0.0610376972,0.2783657393,0.0140151053,1.2956115789,0.0807487785,0.0293,0,0,0,0,0,1,0,1
23,3C237,232.1171,46.6273,2.6,0.23,2.20945617,0.0382335656,3.0766456222,0.1208481864,0.0171,0.0004,1.9478952,0.0848661252,0.5519824597,0.0172795683,2.5691195615,0.1239971835,0.0534,0,0,0,1,0,0,0,0
24,3C154,185.5941,4.0066,45.94,14.94,55.3311765543,1.4447978174,77.0481100401,3.3806799965,0.5431,0.0307,61.8656072,4.1713866326,8.1975412059,0.3025721825,38.1542259114,1.986893794,1.6651,1,1,0,0,0,0,0,0
25,3C228.0,220.8313,46.6355,3.37,0.06,2.3498187147,0.0417542196,3.2720990621,0.1292023978,0.0288,0.0011,3.2806656,0.1739006371,0.6395283947,0.0201859219,2.9765889838,0.1441650952,0.0895,-1,0,1,0,0,0,0,0
26,4C22.12,188.0524,0.047,107.33,19.19,67.73367204,1.1847878341,94.318460979,3.7125723907,0.823,0.014,93.749576,3.7970034342,10.5458730104,0.3312301458,49.084184046,2.3723344279,2.5495,1,1,0,0,0,0,0,0
27,NRAO140,158.9996697,-18.7650247,37.09,22.97,34.3634055753,1.5973600966,47.8506986295,2.791875264,0.6138,0.0762,69.9191856,9.0525510953,12.4823714032,0.6653610739,58.0973253403,3.7610137032,1.9287,0,0,0,1,0,0,0,0
28,3C318,29.9821,54.7856,6.06,0.19,4.14701708,0.1897342372,5.7746798137,0.333567275,0.0539,0.0014,6.1398568,0.276338162,1.5813114374,0.0832823285,7.3599768884,0.4726031382,0.1679,0,0,0,1,0,0,0,0
29,3C64,157.7658,-48.2032,8.12,0.23,6.5480048761,0.3452255442,9.1180313099,0.578333739,0.0795,0.0033,9.056004,0.5021010734,1.827988001,0.1075280415,8.5080959523,0.5900502871,0.2477,0,0,0,0,1,0,0,1
30,3C454.0,88.1001,-35.9413,6.94,0.14,3.9622964323,0.0764425749,5.517458159,0.2217722942,0.0499,0.0021,5.6842088,0.3176084972,1.1528327804,0.0374045754,5.3656872512,0.2629850663,0.1541,-1,0,0,1,0,0,0,0
31,P0531+19,186.7634,-7.1085,30.36,0.82,20.7510529435,0.6243462849,28.8956337133,1.3394191405,0.3022,0.0085,34.4242064,1.5932628901,5.0628420922,0.2016120092,23.564239092,1.27666584,0.9372,0,0,0,0,1,0,0,1
32,3C454.3,86.111,-38.1838,7.9,15.75,6.8568624556,0.3579052645,9.5481124008,0.6014477215,0.0889,0.0041,10.1267768,0.5972212612,2.167635671,0.1264870634,10.0889350851,0.6956613713,0.2873,1,1,0,0,0,0,0,0
33,3C33-2,129.462,-49.2774,3.83,0.2,1.9739934487,0.0596921836,2.7487661374,0.1276867677,0.024,0.0012,2.733888,0.1696554036,0.6054013113,0.0241777659,2.8177495933,0.152898369,0.0758,0,0,0,1,0,0,0,0
34,P0820+22,201.3636,29.6761,5.33,0.27,3.7284976315,0.1119585704,5.1918956669,0.2404625868,0.0359,0.0011,4.0894408,0.1956896534,0.9632734077,0.0383159831,4.4834115852,0.2427543216,0.1101,0,0,0,0,0,1,0,1
35,3C333,37.3001,42.9721,6.44,0.42,5.6953695093,0.2684942046,7.9307450881,0.4668932044,0.0756,0.0011,8.6117472,0.3404325159,1.7605363212,0.0948559702,8.1941522264,0.5343461807,0.239,0,0,0,1,0,0,0,0
36,3C192,197.9126,26.4098,5.07,0.06,3.379041118,0.0785041721,4.7052809664,0.1986925349,0.0471,0.0013,5.3652552,0.2466156788,1.2237538272,0.0427489039,5.6957786255,0.2887355163,0.148,0,0,0,0,1,0,0,1
37,3C98,179.8374,-31.049,14.15,0.52,13.7192255352,0.4064422683,19.1038843655,0.8798358735,0.193,0.0054,21.985016,1.0155658461,3.6561411321,0.1443233186,17.016960478,0.9176067049,0.6019,0,0,0,0,1,0,0,1
38,3C273,289.9509,64.36,2.37,0.19,1.3044120806,0.0853127631,1.8163807781,0.1349632278,0.0179,0.0004,2.0390248,0.087710402,0.5102326028,0.0359274474,2.374801115,0.1886075796,0.055,0,0,0,0,1,0,0,1
39,3C267.0,256.3418,70.1102,2.94,0.03,1.5880469846,0.0430695763,2.2113395456,0.0983726381,0.0285,0.0008,3.246492,0.1501459073,0.7667389923,0.0288530638,3.5686716288,0.1876716318,0.0903,-1,0,1,0,0,0,0,0
40,DW0742+10,209.796,16.5911,3.06,0.05,1.5961588815,0.0311548547,2.2226352809,0.08958039,0.0219,0.0005,2.4946728,0.1079435647,0.5806331771,0.0189174772,2.7024700278,0.1326962282,0.0675,0,0,0,0,0,1,0,1
41,P1055+20,222.5101,63.1302,2.14,0.06,1.1042651522,0.0292623099,1.5376781818,0.0678258175,0.0211,0.0008,2.4035432,0.1269227336,0.5250903001,0.0195256288,2.4439540384,0.1277472348,0.0657,0,0,0,1,0,0,0,0
42,3C433,74.4764,-17.6945,10.38,2.1,8.9226114142,0.345292392,12.4246471681,0.6504857112,0.1247,0.0077,14.2048264,1.0207572383,2.7334394304,0.1275702185,12.7223838127,0.7556274077,0.3896,-1,0,0,1,0,0,0,0
43,3C172.0,191.2045,13.4105,9.9,0.18,5.6554467847,0.0793638719,7.8751530932,0.2988762768,0.0566,0.0009,6.4474192,0.2582066695,1.5049312196,0.0445789813,7.0044766221,0.3305446914,0.1781,0,0,0,0,0,1,0,1
44,P0428+20,176.8082,-18.5568,30.15,3.11,35.9279838449,1.1231277313,50.0293582242,2.3575615789,0.457,0.0309,52.057784,4.0063448112,8.3588520283,0.3403346291,38.905022938,2.1334831548,1.4395,1,1,0,0,0,0,0,0
45,4C19.44,8.9924,73.0418,3.34,0.06,4.1777079787,0.2013721314,5.8174165832,0.3474318787,0.0501,0.0024,5.7069912,0.3445914864,1.2367851809,0.0677857774,5.7564311069,0.3798112662,0.1556,0,0,0,1,0,0,0,0
46,3C353,21.1108,19.877,13.95,0.99,28.1089105556,0.8517035894,39.1413768596,1.8197614119,0.3784,0.0067,43.1043008,1.7585873045,5.6040636309,0.2240663491,26.0832735606,1.4162305363,1.19,-1,1,0,0,0,0,0,0
47,3C167,207.3119,1.1529,63.68,3.05,51.8641172675,0.5906258593,72.2202646539,2.6761432152,0.5733,0.0105,65.3057496,2.6818677128,9.7368820207,0.2771532369,45.3188568329,2.1060827957,1.7793,1,1,0,0,0,0,0,0
48,3C293,54.6071,76.0603,1.61,0.06,1.3121472193,0.0903687578,1.8271518814,0.1413725656,0.0137,0.0006,1.5605944,0.0892280714,0.4560858002,0.0335888844,2.1227829443,0.1747040446,0.0446,0,0,0,0,0,1,0,1
49,3C98-2,179.8288,-31.0241,13.09,0.51,13.7986662594,0.394050403,19.2145047795,0.8718642915,0.1955,0.0043,22.269796,0.9539115342,3.70210131,0.1431923483,17.230875232,0.9191541496,0.5973,0,0,0,1,0,0,0,0
50,3C105,187.6326,-33.609,18.68,1.85,33.8257232215,1.0026851669,47.1019813287,2.169811014,0.3973,0.0254,45.2572376,3.3374705577,7.304811902,0.2884446215,33.9991512762,1.8336549758,1.2716,1,1,0,0,0,0,0,0
51,3C120,190.3729,-27.3968,22.22,2.26,29.2593922495,1.0752082744,40.7434111135,2.0750300371,0.2554,0.0019,29.0931248,1.091029893,5.0863724255,0.2292202352,23.6737574985,1.3764184211,0.793,0,0,0,0,1,0,0,1
52,CTA21,166.6357,-33.5961,12.19,0.39,10.3904576463,0.4368748705,14.4686083679,0.7939637397,0.1311,0.0041,14.9338632,0.7207127471,2.5714535923,0.1272382861,11.9684450272,0.7375767142,0.4059,0,0,0,0,0,1,0,1
53,3C123,170.5817,-11.661,24.55,4.8,62.9336864222,1.9063554646,87.634529006,4.0738126731,0.8612,0.0252,98.1010144,4.6089094826,9.2353076298,0.3691933619,42.9843540665,2.3336930439,2.6378,1,1,0,0,0,0,0,0
54,4C20.33,20.1848,66.8341,3.52,0.07,1.3447361198,0.0520019512,1.8725315995,0.0979968667,0.036,0.001,4.100832,0.1889326254,0.7361435195,0.0343389926,3.4262695899,0.203436158,0.1131,-1,0,1,0,0,0,0,0
55,T0556+19,190.0893,-2.1665,67.67,40.2,102.495578176,2.1996311261,142.724067654,5.8915364002,1.2394,0.063,141.1825328,8.8560948345,13.4342235469,0.4538089332,62.5275783657,3.1204806873,3.682,0,0,0,1,0,0,0,0
56,P1117+14,240.438,65.7884,1.98,0.02,1.4999289988,0.0443835688,2.0886361315,0.0961454378,0.025,0.0007,2.8478,0.1315857377,0.65048404,0.0256601223,3.0275803914,0.163197732,0.0773,0,0,0,0,0,1,0,1
57,3C264.0,236.9959,73.6422,2.18,0.03,1.636758725,0.0792562105,2.279170157,0.1365252125,0.0201,0.0004,2.2896312,0.0957009333,0.8170659527,0.0449407313,3.8029109168,0.2515321986,0.0622,0,0,0,0,0,1,0,1
58,3C208.1,213.6015,33.583,3.48,0.07,3.1244956062,0.0417630872,4.3508288867,0.1640711778,0.0269,0.0028,3.0642328,0.338255348,0.7446424632,0.0218268982,3.4658266488,0.1628817454,0.0804,0,0,0,0,0,1,0,1
59,3C208.0,213.6628,33.1608,3.77,0.06,3.3816836549,0.0686584372,4.7089606726,0.1916045206,0.0287,0.0009,3.2692744,0.1579564921,0.8782521377,0.0290320784,4.087692837,0.2020091991,0.0902,0,0,0,0,0,1,0,1
60,4C32.44,67.2335,81.0477,1.36,0.09,0.8062842767,0.0222341896,1.1227427924,0.0502589107,0.0133,0.0004,1.5150296,0.0719522761,0.3853277519,0.0146270919,1.7934502222,0.0947385677,0.0413,0,0,0,0,0,1,0,1
61,3C263.1,228.2701,74.3753,2.12,0.06,0.9776407524,0.0363078243,1.3613549712,0.0697175378,0.02,0.0006,2.27824,0.108090517,0.5413395598,0.0245685616,2.5195837804,0.147115622,0.0627,-1,0,1,0,0,0,0,0
62,3C225b,220.0101,44.0084,4.55,0.21,4.9182467592,0.1049388629,6.8486094297,0.2822642361,0.046,0.0027,5.239952,0.3628901684,1.3541804833,0.0456377212,6.3028299325,0.3142113822,0.1462,0,0,0,1,0,0,0,0
63,3C410,69.2117,-3.7691,59.69,6.69,81.4929808257,2.6473353501,113.47816087,5.4406989818,1.1647,0.0152,132.6733064,5.1748053973,19.2141101252,0.8005238234,89.4291934611,4.9674003006,3.6498,1,1,0,0,0,0,0,0
64,P0347+05,182.2737,-35.7311,17.02,0.97,20.7907578442,0.4991288733,28.9509223905,1.2350062673,0.2384,0.0067,27.1566208,1.2565155103,4.9284295756,0.1747249748,22.938636195,1.1710753182,0.75,0,0,0,1,0,0,0,0
65,3C272.1,280.6321,74.6873,3.19,0.05,1.7255877083,0.278553216,2.4028636279,0.3970289998,0.034,0.0018,3.873008,0.2496144505,0.6343812942,0.1037336621,2.9526325765,0.494846459,0.1065,0,0,0,0,0,1,0,1
66,3C225a,219.8662,44.0249,4.24,0.3,3.5338007365,0.0791637831,4.9207821875,0.2055717526,0.0467,0.0032,5.3196904,0.4136494479,1.2594074406,0.0433055552,5.861723021,0.2949475928,0.1451,0,0,0,1,0,0,0,0
67,4C07.32,322.2286,68.835,2.7,0.04,2.3242751013,0.0629738679,3.2365298358,0.1439252976,0.0271,0.0003,3.0870152,0.1185008286,0.7539600233,0.0283574495,3.5091938345,0.184494721,0.0836,0,0,0,0,0,1,0,1
68,3C245,233.1247,56.3009,2.68,0.05,2.2242675186,0.0591915068,3.097270277,0.1368275479,0.0215,0.0008,2.449108,0.1280941094,0.5840833595,0.0217661082,2.7185283841,0.142254495,0.0653,0,0,0,0,1,0,0,1
69,3C93.1,160.0361,-15.9147,15.55,1.32,22.4095892918,0.7363123586,31.2051289929,1.5040073906,0.3287,0.0141,37.4428744,2.1151389359,6.5756478307,0.2758727739,30.6053664808,1.706670145,1.0543,0,0,0,1,0,0,0,0
70,3C348,22.971,29.1769,7.3,0.2,5.7043216657,0.1462017281,7.9432108763,0.3462644251,0.0821,0.0013,9.3521752,0.3742892484,2.0282367075,0.0741743073,9.4401235194,0.4893326095,0.2522,0,0,0,0,1,0,0,1
71,4C13.67,43.4971,9.154,21.36,1.1,45.8690192318,1.3936405594,63.87215059,2.9729992656,0.5526,0.0138,62.9477712,2.7972104092,8.7524625769,0.3504985722,40.7370241949,2.2137647382,1.685,1,1,0,0,0,0,0,0
72,3C286,56.5241,80.6747,1.34,0.09,0.8138968042,0.0490225602,1.1333431609,0.0791012854,0.01,0.0005,1.13912,0.0706897515,0.3001551363,0.0197017324,1.3970270586,0.1050829565,0.0306,0,0,0,0,0,1,0,1
73,4C13.65,39.3151,17.718,11.75,0.19,11.7957424663,0.3890791049,16.425453427,0.7930960763,0.1189,0.0039,13.5441368,0.667230976,4.0045466676,0.1684063132,18.6385617824,1.0407602217,0.374,0,0,0,0,1,0,0,1
74,3C190.0,207.6242,21.8412,3.55,0.05,2.4052344543,0.0312531938,3.3492649252,0.1258650464,0.0263,0.0009,2.9958856,0.150453384,0.7516806733,0.0219069304,3.4985849416,0.1640553564,0.0824,0,0,0,0,0,1,0,1
75,P0320+05,176.9818,-40.8433,14.25,0.61,14.9284969666,0.4449948392,20.787782741,0.9598354715,0.1714,0.002,19.5245168,0.7529379659,3.5727734371,0.1415229149,16.628938047,0.8983558255,0.5387,0,0,0,1,0,0,0,0
76,3C274.1,269.8744,83.1637,3.08,0.05,2.3433215119,0.0151442237,3.2630517722,0.116978301,0.0252,0.0006,2.8705824,0.125713724,0.676277665,0.0181753446,3.14763295,0.1432701824,0.0766,0,0,0,0,1,0,0,1
77,3C207,212.968,30.139,6.72,0.19,10.4897926576,0.4972271199,14.6069313778,0.8629555108,0.0759,0.0042,8.6459208,0.5743568726,2.2876027117,0.1237715315,10.6473036812,0.6963101679,0.2598,1,1,0,0,0,0,0,0
78,T0629+10,201.5315,0.5079,75.2,3.61,397.591968067,8.8194501586,553.642839614,23.0641116735,1.5665,0.2278,178.443148,26.7652233317,36.9356234842,1.2647836654,171.911319164,8.6334077545,4.6689,1,1,0,0,0,0,0,0
79,3C223,188.4071,48.65994,1.31,1.62,0.4006222696,0.0258633293,0.5578625042,0.0410365833,0.0102,0.0003,1.1619024,0.0546965574,0.2653112574,0.0184734587,1.2348514509,0.0972145296,0.0308,-1,0,1,0,0,0,0,0
80,4C12.50,347.223,70.1718,2.37,0.11,2.1908631425,0.1142718702,3.0507550172,0.1920741898,0.0286,0.0005,3.2578832,0.1326019414,0.9959634184,0.0580829078,4.6355623365,0.319501202,0.0893,-1,0,1,0,0,0,0,0
81,4C04.51,7.2923,47.747,4.55,0.13,3.4001159293,0.1906546458,4.7346274303,0.3136164125,0.0433,0.0012,4.9323896,0.2270533251,1.3206762617,0.0816762069,6.1468895586,0.4421571778,0.135,-1,0,1,0,0,0,0,0
82,4C33.48,66.3887,8.3713,15.76,3.04,14.6526072058,0.3441227818,20.403609008,0.8644426581,0.1755,0.0029,19.991556,0.8056506804,5.3780473763,0.1887759537,25.031314806,1.2718218385,0.5534,-1,0,1,0,0,0,0,0
83,3C111,161.6756,-8.8197,36.43,4.42,125.657272292,5.4158663261,174.976495094,9.7439216752,1.4217,0.0205,161.9486904,6.3942497721,15.3220776156,0.7719294474,71.31431195,4.4465193788,4.4208,-1,0,1,0,0,0,0,0
84,J2232,77.4379,-38.5824,5.5,0.41,4.0079380597,0.1859129952,5.5810136687,0.3251910933,0.0612,0.0015,6.9714144,0.3079861973,1.4331808984,0.0762717325,6.6705255145,0.4313562009,0.1914,-1,0,1,0,0,0,0,0
85,3C298,352.1602,60.6666,2.39,0.38,1.2960340428,0.0729517069,1.8047144442,0.1198715682,0.0249,0.0008,2.8364088,0.1384692041,0.6212468406,0.0385419226,2.8915002327,0.208476937,0.0785,0,0,0,0,0,1,0,1
86,B2050,78.8581,-5.1238,33.86,2.42,23.2294532907,0.5697984307,32.3467814128,1.3894394471,0.0462,0.0006,5.2627344,0.2051566415,7.2953577046,0.2612316567,33.9551481324,1.7418994286,0.1432,-1,0,1,0,0,0,0,0
87,PKS0531,186.7617,-7.1076,28.84,9.72,20.7510529435,0.6243462849,28.8956337133,1.3394191405,0.3026,0.0085,34.4697712,1.5945932484,5.0628420922,0.2016120092,23.564239092,1.27666584,0.9372,-1,0,1,0,0,0,0,0
88,4C16.09,166.6357,-33.5959,12.1,1.13,10.3904576463,0.4368748705,14.4686083679,0.7939637397,0.1311,0.0041,14.9338632,0.7207127471,2.5714535923,0.1272382861,11.9684450272,0.7375767142,0.4059,-1,0,1,0,0,0,0,0
89,3C48,133.9626,-28.7194,4.95,0.41,2.5675717552,0.0910397375,3.5753179934,0.1787889788,0.0377,0.0007,4.2944824,0.1768451534,1.0370518311,0.0456510796,4.82680219,0.2767424411,0.1165,-1,0,1,0,0,0,0,0
90,3C327.1,12.1821,37.0047,8.72,1.18,8.3588602138,0.3146878953,11.6396292591,0.600397658,0.1147,0.0018,13.0657064,0.5221834498,2.2848816172,0.1046526388,10.6346387552,0.6244014779,0.3523,-1,0,1,0,0,0,0,0
91,3C147,161.6864,10.2984,20.59,1.95,17.7829388122,0.4666235327,24.7625644665,1.0884111426,0.2252,0.0067,25.6529824,1.2130757085,3.5079898453,0.1297986863,16.3274125364,0.8513063029,0.6936,-1,0,1,0,0,0,0,0
92,3C459,83.0397,-51.285,6.29,0.49,5.0707913033,0.1932417035,7.0610261819,0.3666086664,0.0564,0.0009,6.4246368,0.2574383299,1.4273280158,0.0659173537,6.6432841502,0.3920265005,0.174,-1,0,1,0,0,0,0,0
93,3C345,63.455,40.9489,1.01,0.13,1.1844019809,0.0682806558,1.6492679144,0.1114558675,0.0112,0.0006,1.2758144,0.082887707,0.3859403463,0.024421335,1.796301451,0.131431382,0.035,-1,0,1,0,0,0,0,0
