,,,,,,Summary HI,,,,,,,,,,No CO & no OH:,,,,,,OK src:,,OH detection limit:,,Low-N(HI):,,,,,,,,,
,,,,,,,,,,,,,,,,21,,,,,,34,,0.003999,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,Name,l,b,N(HI,er,N*(HI),er,CNM,er,WNM,er,E(B-V)SF2011,Er,Av,MS,SPONGE,HI,CO,OH,N(OH)67/e14,er,TauSig(1665),TauSig1667,Molecule,Observed-HI-only,Semi-atomic,No-Mol1,No-Mol2,low-N(HI),OK? Atomic,Note:,,"Cat1: No OH&CO detection, sigmaOH67<0.004:",,
93,3C345,63.455,40.9489,1.01,0.13,1.0397,0.0205,0,0.0002,1.01,0.1285,0.0112,0.0006,0.035,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,16,,
79,3C223,188.4071,48.65994,1.31,1.62,1.3131,1.616,0,0,1.31,1.616,0.0102,0.0003,0.0308,1,0,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,No OH data,,,,
72,3C286,56.5241,80.6747,1.34,0.09,1.4944,0.1101,0.06,0.0241,1.28,0.0876,0.01,0.0005,0.0306,1,1,1,-1,0,0,0,0.000784544,0.000713391,0,0,0,0,1,0,1,,,"Cat2: No CO data; No OH, sigmaOH67<0.004:",,
60,4C32.44,67.2335,81.0477,1.36,0.09,1.5775,0.1181,0.17,0.0869,1.19,0.0313,0.0133,0.0004,0.0413,1,1,1,-1,0,0,0,0.000950732,0.000988342,0,0,0,0,1,0,1,,,18,,
22,3C236,190.064,53.9808,1.52,0.05,1.4889,1.3593,0,0,1.52,0.0486,0.0097,0.0004,0.0293,1,0,1,-1,0,0,0,0.00123876,0.0010722,0,0,0,0,1,0,1,,,,,
48,3C293,54.6071,76.0603,1.61,0.06,1.6325,1.2199,0,0,1.61,0.0575,0.0137,0.0006,0.0446,1,0,1,-1,0,0,0,0.000676758,0.000623513,0,0,0,0,1,0,1,,,"cat3: Low-N(HI), N(HI)<1e20:",,
56,P1117+14,240.438,65.7884,1.98,0.02,1.9425,0.3294,0,0,1.98,0.0223,0.025,0.0007,0.0773,1,0,1,-1,0,0,0,0.00149742,0.00149999,0,0,0,0,1,0,1,,,0,,
21,3C234,200.205,52.7049,2.03,0.06,2.0643,1.2706,0,0,2.03,0.0551,0.0163,0.0003,0.0498,1,0,1,-1,0,0,0,0.00119828,0.00126593,0,0,0,0,1,0,1,,,,,
61,3C263.1,228.2701,74.3753,2.12,0.06,2.1082,0.381,0,0,2.12,0.0581,0.02,0.0006,0.0627,1,0,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,"Low-N(H), <3e20:",,
41,P1055+20,222.5101,63.1302,2.14,0.06,1.9824,0.0765,0.62,0.049,1.52,0.0295,0.0211,0.0008,0.0657,1,0,1,0,0,0,0,0.0058694,0.00613946,0,0,1,0,0,0,0,,,18,,
57,3C264.0,236.9959,73.6422,2.18,0.03,2.2173,0.4391,0,0,2.18,0.0318,0.0201,0.0004,0.0622,1,0,1,-1,0,0,0,0.000688453,0.000629496,0,0,0,0,1,0,1,,,,,
38,3C273,289.9509,64.36,2.37,0.19,2.5482,0.053,0.05,0.1901,2.32,0.0271,0.0179,0.0004,0.055,1,1,1,0,0,0,0,0.00181389,0.00209963,0,0,0,1,0,0,1,,,OH detected:,,
80,4C12.50,347.223,70.1718,2.37,0.11,2.5519,0.1045,0.36,0.1107,2.01,0.0262,0.0286,0.0005,0.0893,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,19,19,
85,3C298,352.1602,60.6666,2.39,0.38,2.5657,0.0969,0.06,0.3694,2.33,0.0851,0.0249,0.0008,0.0785,0,1,1,-1,0,0,0,0.000927598,0.00106882,0,0,0,0,1,0,1,,,,,
23,3C237,232.1171,46.6273,2.6,0.23,2.614,0.07,0.17,0.1982,2.43,0.1119,0.0171,0.0004,0.0534,1,1,1,0,0,0,0,0.00436985,0.00476852,0,0,1,0,0,0,0,,,CO detected:,,
68,3C245,233.1247,56.3009,2.68,0.05,2.6835,0.1675,0.72,0.0375,1.95,0.0283,0.0215,0.0008,0.0653,1,0,1,0,0,0,0,0.00100547,0.00113624,0,0,0,1,0,0,1,,,19,,
67,4C07.32,322.2286,68.835,2.7,0.04,2.6159,0.3236,0.44,0.0287,2.26,0.0307,0.0271,0.0003,0.0836,1,0,1,-1,0,0,0,0.00300505,0.00306994,0,0,0,0,1,0,1,,,,,
39,3C267.0,256.3418,70.1102,2.94,0.03,2.9277,0.3964,0,0,2.94,0.034,0.0285,0.0008,0.0903,1,0,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,Molecular :,,Atomic:
40,DW0742+10,209.796,16.5911,3.06,0.05,3.0723,1.0049,0,0,3.06,0.0548,0.0219,0.0005,0.0675,1,0,1,-1,0,0,0,0.00078319,0.000800536,0,0,0,0,1,0,1,,,20,,34
76,3C274.1,269.8744,83.1637,3.08,0.05,2.8804,0.1513,0.48,0.0332,2.6,0.0369,0.0252,0.0006,0.0766,1,0,1,0,0,0,0,0.00129983,0.00131332,0,0,0,1,0,0,1,,,,,
65,3C272.1,280.6321,74.6873,3.19,0.05,3.0568,0.382,0.63,0.04,2.56,0.0312,0.034,0.0018,0.1065,1,0,1,-1,0,0,0,0.00107275,0.00102396,0,0,0,0,1,0,1,,,Observed-HI-only:,,Semi-atomic:
45,4C19.44,8.9924,73.0418,3.34,0.06,3.3168,0.6757,0,0,3.34,0.0566,0.0501,0.0024,0.1556,1,0,1,-1,0,0,0,0.00636759,0.00608293,0,0,1,0,0,0,0,,,18,,21
25,3C228.0,220.8313,46.6355,3.37,0.06,3.3582,0.1991,0.55,0.0296,2.82,0.0465,0.0288,0.0011,0.0895,1,0,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
58,3C208.1,213.6015,33.583,3.48,0.07,3.5092,0.2013,0,0,3.48,0.0658,0.0269,0.0028,0.0804,1,0,1,-1,0,0,0,0.0016867,0.00186726,0,0,0,0,1,0,1,,,,,
54,4C20.33,20.1848,66.8341,3.52,0.07,3.385,0.2777,0.8,0.0427,2.72,0.0497,0.036,0.001,0.1131,1,0,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
74,3C190.0,207.6242,21.8412,3.55,0.05,3.7057,1.0167,0,0,3.55,0.0518,0.0263,0.0009,0.0824,1,0,1,-1,0,0,0,0.00193383,0.00175741,0,0,0,0,1,0,1,,,,,
1,3C33,129.4481,-49.3244,3.66,0.05,3.5581,0.0857,2.22,0.0306,1.44,0.045,0.0231,0.0017,0.0722,1,0,1,0,0,0,0,0.00139182,0.00121437,0,0,0,1,0,0,1,,,,,
9,3C33-1,129.4392,-49.3432,3.68,0.15,3.5146,1.0563,2.59,0.1185,1.08,0.0951,0.0223,0.0019,0.0718,1,0,1,-1,0,0,0,0.00494482,0.00408653,0,0,1,0,0,0,0,,,,,
59,3C208.0,213.6628,33.1608,3.77,0.06,3.84,0.204,0,0,3.77,0.0564,0.0287,0.0009,0.0902,1,0,1,-1,0,0,0,0.00182362,0.0019689,0,0,0,0,1,0,1,,,,,
33,3C33-2,129.462,-49.2774,3.83,0.2,3.624,1.2619,2.55,0.1562,1.29,0.1226,0.024,0.0012,0.0758,1,0,1,-1,0,0,0,0.0146532,0.0154013,0,0,1,0,0,0,0,,,,,
66,3C225a,219.8662,44.0249,4.24,0.3,4.1902,0.1057,1.19,0.2965,3.05,0.0595,0.0467,0.0032,0.1451,1,1,1,0,0,0,0,0.00867123,0.00976312,0,0,1,0,0,0,0,,,,,
62,3C225b,220.0101,44.0084,4.55,0.21,4.171,0.0939,0.98,0.176,3.57,0.1148,0.046,0.0027,0.1462,1,1,1,0,0,0,0,0.00493186,0.00400359,0,0,1,0,0,0,0,,,,,
81,4C04.51,7.2923,47.747,4.55,0.13,4.6706,0.1074,0.24,0.0608,4.31,0.1126,0.0433,0.0012,0.135,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
18,3C310,38.5004,60.2098,4.79,0.12,4.3868,0.0733,1.51,0.0978,3.28,0.0702,0.0348,0.0015,0.1095,1,0,1,0,0,0,0,0.00169883,0.00161939,0,0,0,1,0,0,1,,,,,
89,3C48,133.9626,-28.7194,4.95,0.41,5.121,0.1622,0.7,0.3565,4.25,0.194,0.0377,0.0007,0.1165,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
36,3C192,197.9126,26.4098,5.07,0.06,4.9891,0.0808,0.66,0.0379,4.41,0.0413,0.0471,0.0013,0.148,1,0,1,0,0,0,0,0.00159108,0.00206581,0,0,0,1,0,0,1,,,,,
34,P0820+22,201.3636,29.6761,5.33,0.27,5.3209,1.1824,0,0,5.33,0.2663,0.0359,0.0011,0.1101,1,0,1,-1,0,0,0,0.000804122,0.000709089,0,0,0,0,1,0,1,,,,,
84,J2232,77.4379,-38.5824,5.5,0.41,5.6861,0.2157,1.21,0.3688,4.29,0.1682,0.0612,0.0015,0.1914,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
28,3C318,29.9821,54.7856,6.06,0.19,5.3113,0.0708,2.28,0.1824,3.78,0.0609,0.0539,0.0014,0.1679,1,0,1,0,0,0,0,0.00465188,0.00472419,0,0,1,0,0,0,0,,,,,
19,3C315,39.3605,58.303,6.1,0.48,5.1819,0.0544,2.88,0.2604,3.21,0.4054,0.053,0.0007,0.1654,1,0,1,0,0,0,0,0.00137524,0.00129648,0,0,0,1,0,0,1,,,,,
92,3C459,83.0397,-51.285,6.29,0.49,6.437,0.2624,1.17,0.4928,5.12,0.0409,0.0564,0.0009,0.174,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
35,3C333,37.3001,42.9721,6.44,0.42,5.6879,0.0542,1.41,0.4081,5.03,0.1027,0.0756,0.0011,0.239,1,0,1,0,0,0,0,0.00803355,0.00684648,0,0,1,0,0,0,0,,,,,
77,3C207,212.968,30.139,6.72,0.19,6.2321,0.1221,1.25,0.1597,5.47,0.1096,0.0759,0.0042,0.2598,1,0,1,1,1,0.1207,0.0227,0.000472976,0.000493333,1,0,0,0,0,0,0,,,,,
30,3C454.0,88.1001,-35.9413,6.94,0.14,6.6565,0.1218,1.73,0.0647,5.2,0.1236,0.0499,0.0021,0.1541,1,0,1,0,-1,-1,-1,-1,999,0,0,1,0,0,0,0,,,,,
70,3C348,22.971,29.1769,7.3,0.2,6.6708,0.0762,2.09,0.1921,5.22,0.0589,0.0821,0.0013,0.2522,1,0,1,0,0,0,0,0.00184684,0.00165106,0,0,0,1,0,0,1,,,,,
2,3C18,118.6218,-52.7266,7.75,1.23,6.5225,0.0397,6.8,1.2281,0.94,0.0707,0.1395,0.0175,0.4244,1,0,1,1,1,0.398,0.22794385,0.000761024,0.000771895,1,0,0,0,0,0,0,,,,,
32,3C454.3,86.111,-38.1838,7.9,15.75,8.199,0.252,1.99,15.7389,5.92,0.6299,0.0889,0.0041,0.2873,1,1,1,1,1,0.1047,0.0781,0.000290998,0.000306314,1,0,0,0,0,0,0,,,,,
29,3C64,157.7658,-48.2032,8.12,0.23,7.653,0.9257,3.81,0.2046,4.31,0.0957,0.0795,0.0033,0.2477,1,0,1,0,0,0,0,0.00229139,0.00331203,0,0,0,1,0,0,1,,,,,
90,3C327.1,12.1821,37.0047,8.72,1.18,8.2786,0.1716,1.76,1.1704,6.96,0.1069,0.1147,0.0018,0.3523,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
43,3C172.0,191.2045,13.4105,9.9,0.18,9.5051,1.2217,0.69,0.0961,9.21,0.1535,0.0566,0.0009,0.1781,1,0,1,-1,0,0,0,0.00118202,0.00130233,0,0,0,0,1,0,1,,,,,
13,3C75,170.2558,-44.9111,10.09,0.22,9.3856,0.1005,3.28,0.1975,6.8,0.102,0.1547,0.0045,0.4875,1,0,1,1,1,0.1424,0.0648,0.00101047,0.0010996,1,0,0,0,0,0,0,,,,,
7,3C75-1,170.2162,-44.9112,10.18,0.26,9.4857,1.2558,2.73,0.2264,7.46,0.1188,0.1511,0.0044,0.4681,1,0,1,-1,0,0,0,0.0120861,0.0122324,0,0,1,0,0,0,0,,,,,
42,3C433,74.4764,-17.6945,10.38,2.1,9.8922,0.2187,1.15,2.0948,9.23,0.1264,0.1247,0.0077,0.3896,1,1,1,0,-1,-1,-1,-1,999,0,0,1,0,0,0,0,,,,,
6,3C75-2,170.2958,-44.9192,10.5,0.27,9.802,1.0821,2.83,0.2326,7.67,0.1325,0.1543,0.0044,0.4806,1,0,1,-1,0,0,0,0.012563,0.0122118,0,0,1,0,0,0,0,,,,,
73,4C13.65,39.3151,17.718,11.75,0.19,10.914,0.1527,2.04,0.1682,9.71,0.0772,0.1189,0.0039,0.374,1,0,1,0,0,0,0,0.00193377,0.0020015,0,0,0,1,0,0,1,,,,,
88,4C16.09,166.6357,-33.5959,12.1,1.13,11.3604,0.2969,3.27,1.1038,8.83,0.2449,0.1311,0.0041,0.4059,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
10,3C79,164.1487,-34.4565,12.15,1.3,10.865,0.8578,9.05,0.9765,3.1,0.8583,0.11,0.0025,0.3404,1,0,1,-1,0,0,0,0.00434325,0.00370342,0,0,0,0,1,0,1,,,,,
52,CTA21,166.6357,-33.5961,12.19,0.39,11.1026,0.8544,4.09,0.3795,8.1,0.1087,0.1311,0.0041,0.4059,1,0,1,-1,0,0,0,0.00276281,0.00273542,0,0,0,0,1,0,1,,,,,
49,3C98-2,179.8288,-31.0241,13.09,0.51,11.9771,1.3172,6.55,0.4825,6.54,0.1557,0.1955,0.0043,0.5973,1,0,1,-1,0,0,0,0.00417908,0.00405798,0,0,1,0,0,0,0,,,,,
12,3C98-1,179.8593,-31.0859,13.29,0.43,12.3295,0.9274,7.77,0.407,5.52,0.1387,0.19,0.0067,0.5916,1,0,1,-1,0,0,0,0.00420745,0.00406987,0,0,1,0,0,0,0,,,,,
11,3C78,174.8581,-44.5133,13.74,1.93,11.0369,0.468,3.81,1.9097,9.93,0.2685,0.1479,0.0024,0.4573,1,1,1,0,0,0,0,0.00144912,0.00132483,0,0,0,1,0,0,1,,,,,
46,3C353,21.1108,19.877,13.95,0.99,11.1269,0.2821,9.11,0.9882,4.84,0.1092,0.3784,0.0067,1.19,1,0,1,1,-1,-1,-1,-1,999,1,0,0,0,0,0,0,,,,,
37,3C98,179.8374,-31.049,14.15,0.52,12.4884,1.4678,7.95,0.5045,6.2,0.1208,0.193,0.0054,0.6019,1,0,1,0,0,0,0,0.00115233,0.00122644,0,0,0,1,0,0,1,,,,,
75,P0320+05,176.9818,-40.8433,14.25,0.61,12.5968,0.9372,6.5,0.4029,7.75,0.4548,0.1714,0.002,0.5387,1,0,1,-1,0,0,0,0.00621436,0.00612048,0,0,1,0,0,0,0,,,,,
69,3C93.1,160.0361,-15.9147,15.55,1.32,12.1261,1.0273,4.44,1.2448,11.11,0.4247,0.3287,0.0141,1.0543,1,0,1,-1,0,0,0,0.00914696,0.00921035,0,0,1,0,0,0,0,,,,,
82,4C33.48,66.3887,8.3713,15.76,3.04,15.3627,0.1902,1.54,3.0009,14.22,0.4809,0.1755,0.0029,0.5534,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
64,P0347+05,182.2737,-35.7311,17.02,0.97,14.3416,0.881,9.23,0.95,7.79,0.1794,0.2384,0.0067,0.75,1,0,1,-1,0,0,0,0.00617326,0.00584949,0,0,1,0,0,0,0,,,,,
50,3C105,187.6326,-33.609,18.68,1.85,12.0033,0.7704,14.57,1.8354,4.11,0.2651,0.3973,0.0254,1.2716,1,0,1,1,1,0.4129,0.09861247,0.000753985,0.000818266,1,0,0,0,0,0,0,,,,,
91,3C147,161.6864,10.2984,20.59,1.95,19.1262,0.2988,7.44,1.7891,13.15,0.7815,0.2252,0.0067,0.6936,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
71,4C13.67,43.4971,9.154,21.36,1.1,17.2975,0.2088,5.28,0.9362,16.08,0.5836,0.5526,0.0138,1.685,1,0,1,1,1,1.5494,0.402,0.0106085,0.0137032,1,0,0,0,0,0,0,,,,,
51,3C120,190.3729,-27.3968,22.22,2.26,11.7434,0.1283,10.86,2.2433,11.36,0.2632,0.2554,0.0019,0.793,1,1,1,0,0,0,0,0.00308697,0.00282925,0,0,0,1,0,0,1,,,,,
53,3C123,170.5817,-11.661,24.55,4.8,19.2863,0.4344,5.15,4.4112,19.41,1.9026,0.8612,0.0252,2.6378,1,1,1,1,1,3.4854,0.527911,0.00127054,0.00129847,1,0,0,0,0,0,0,,,,,
20,3C109,181.828,-27.7769,26.29,1.26,17.6075,0.7426,19.6,0.9753,6.69,0.7964,0.5042,0.0319,1.5286,1,0,1,1,1,0.3305,0.08754542,0.000848053,0.000912486,1,0,0,0,0,0,0,,,,,
5,3C138,187.405,-11.3434,26.43,2.89,21.7788,0.3457,6.01,2.8343,20.42,0.5825,0.2537,0.0171,0.7798,1,1,1,0,0,0,0,0.000457871,0.000502496,0,0,0,1,0,0,1,,,,,
4,3C142.1,197.6157,-14.5115,27.84,2.9,21.7048,0.9149,10.37,2.8302,17.46,0.6516,0.2816,0.0145,0.8998,1,0,1,0,0,0,0,0.000947931,0.00105504,0,0,0,1,0,0,1,,,,,
87,PKS0531,186.7617,-7.1076,28.84,9.72,28.2709,0.568,8.39,9.6105,20.45,1.4837,0.3026,0.0085,0.9372,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
44,P0428+20,176.8082,-18.5568,30.15,3.11,22.2467,0.7483,8.74,3.0001,21.41,0.8171,0.457,0.0309,1.4395,1,0,1,1,1,0.4704,0.07555958,0.000589058,0.000607032,1,0,0,0,0,0,0,,,,,
16,3C132,178.8598,-12.5219,30.16,1.62,25.2278,0.2187,9.8,1.4881,20.36,0.6383,0.4266,0.0118,1.2918,1,0,1,0,1,0.246,0.0318,0.000709835,0.00073441,1,0,0,0,0,0,0,,,,,
31,P0531+19,186.7634,-7.1085,30.36,0.82,28.0547,0.3491,12.34,0.7714,18.02,0.2718,0.3022,0.0085,0.9372,1,0,1,0,0,0,0,0.000583091,0.000636914,0,0,0,1,0,0,1,,,,,
8,3C409,63.3981,-6.1216,31.69,3.53,28.3785,0.2834,5.33,3.4882,26.36,0.549,0.5749,0.026,1.8029,1,1,1,1,1,0.1902,0.24647617,0.000687844,0.000679605,1,0,0,0,0,0,0,,,,,
86,B2050,78.8581,-5.1238,33.86,2.42,27.4539,0.0869,3,2.0238,30.86,1.3301,0.0462,0.0006,0.1432,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
15,3C133,177.7259,-9.9122,35.98,4.05,29.4303,0.4739,9.76,4.0212,26.22,0.4604,0.7719,0.0442,2.4741,1,1,1,1,1,1.2506,0.12029597,0.000711869,0.000777624,1,0,0,0,0,0,0,,,,,
17,3C131,171.4368,-7.7967,36.07,2.07,28.1497,0.6086,14.31,1.8375,21.76,0.9531,0.8347,0.0174,2.6089,1,0,1,1,1,1.3607,0.08086062,0.000904464,0.00100088,1,0,0,0,0,0,0,,,,,
83,3C111,161.6756,-8.8197,36.43,4.42,29.2823,0.2045,3.99,3.7799,32.44,2.2911,1.4217,0.0205,4.4208,0,1,1,-1,-1,-1,-1,-1,999,0,1,0,0,0,0,0,,,,,
27,NRAO140,158.9996697,-18.7650247,37.09,22.97,13.8298,1.0783,16.84,8.0429,20.25,21.5206,0.6138,0.0762,1.9287,1,0,1,-1,0,0,0,0.000830078,0.00100052,0,0,1,0,0,0,0,,,,,
24,3C154,185.5941,4.0066,45.94,14.94,39.9226,0.3187,9.75,14.9369,36.19,0.4923,0.5431,0.0307,1.6651,1,1,1,1,1,0.3749,0.19592746,0.00130049,0.00121596,1,0,0,0,0,0,0,,,,,
63,3C410,69.2117,-3.7691,59.69,6.69,48.3433,0.6858,30.39,6.6415,29.29,0.8142,1.1647,0.0152,3.6498,1,1,1,1,1,0.5503,0.24818408,0.00056183,0.000532251,1,0,0,0,0,0,0,,,,,
47,3C167,207.3119,1.1529,63.68,3.05,54.1642,0.0677,39.25,2.8935,24.43,0.9555,0.5733,0.0105,1.7793,1,0,1,1,1,0.1719,0.3633,0.00568872,0.005613,1,0,0,0,0,0,0,,,,,
3,3C141.0,174.5324,-1.3112,66.65,1.89,51.5374,0.6757,30.05,1.5939,36.6,1.0075,0.537,0.0212,1.7177,1,0,1,-1,0,0,0,0.00545017,0.00526832,0,0,1,0,0,0,0,,,,,
55,T0556+19,190.0893,-2.1665,67.67,40.2,58.4122,0.9987,0.1,0.011,67.57,40.1983,1.2394,0.063,3.682,1,0,1,-1,0,0,0,0.0171093,0.0189978,0,0,1,0,0,0,0,,,,,
78,T0629+10,201.5315,0.5079,75.2,3.61,56.9202,0.2148,47.19,3.2501,28.01,1.563,1.5665,0.2278,4.6689,1,0,1,1,1,7.1103,0.70814535,0.000940211,0.00102542,1,0,0,0,0,0,0,,,,,
26,4C22.12,188.0524,0.047,107.33,19.19,51.4181,0.3207,67.54,18.6434,39.79,4.548,0.823,0.014,2.5495,1,0,1,1,1,0.2969,0.06048446,0.00222208,0.00224361,1,0,0,0,0,0,0,,,,,
14,T0526+24,181.3551,-5.1933,121.74,81.93,39.1362,1.0195,88.56,81.9148,33.18,1.7603,1.0032,0.017,3.1043,1,0,1,1,1,2.524,2.101,0.01979,0.0191681,1,0,0,0,0,0,0,,,,,
