,,,,,Old HI data,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
#,Name,l,b,N(HI),er,N*(HI),er,CNM,er,WNM,er
14,T0526+24,181.3551,-5.1933,122.42,82.21,39.2605,1.082,82.1788,82.1788,1.7912,T0526+24
26,4C22.12,188.0524,0.047,107.73,19.28,51.5813,0.5648,18.7121,18.7121,4.5767,4C22.12
78,T0629+10,201.5315,0.5079,74.89,3.68,57.1009,0.5573,3.2839,3.2839,1.5881,T0629+10
55,T0556+19,190.0893,-2.1665,67.79,40.33,58.5976,1.1322,0,0,40.3306,T0556+19
3,3C141.0,174.5324,-1.3112,66.6,1.96,51.701,0.8222,1.6038,1.6038,1.0634,3C141.0
47,3C167,207.3119,1.1529,63.5,3.1,54.3362,0.4937,2.9129,2.9129,0.9835,3C167
63,3C410,69.2117,-3.7691,59.69,6.69,48.3433,0.6858,6.6415,6.6415,0.8142,3C410
24,3C154,185.5941,4.0066,45.94,14.94,39.9226,0.3187,14.9369,14.9369,0.4923,3C154
27,NRAO140,159.0002,-18.7646,37.28,23.05,13.8737,1.0889,8.0699,8.0699,21.5898,NRAO140
83,3C111,161.6756,-8.8197,36.43,4.42,29.2823,0.2045,3.7799,3.7799,2.2911,3C111
17,3C131,171.4368,-7.7967,36.09,2.1,28.239,0.6613,1.8474,1.8474,0.9761,3C131
15,3C133,177.7259,-9.9122,35.98,4.05,29.4303,0.4739,4.0212,4.0212,0.4604,3C133
86,B2050,78.8581,-5.1238,33.86,2.42,27.4539,0.0869,2.0238,2.0238,1.3301,B2050
8,3C409,63.3981,-6.1216,31.69,3.53,28.3785,0.2834,3.4882,3.4882,0.549,3C409
31,P0531+19,186.7634,-7.1085,30.13,0.87,28.1437,0.4322,0.7788,0.7788,0.3175,P0531+19
16,3C132,178.8598,-12.5219,30.1,1.64,25.3079,0.3163,1.4949,1.4949,0.6663,3C132
44,P0428+20,176.8082,-18.5568,30.2,3.13,22.3173,0.7771,3.0106,3.0106,0.8422,P0428+20
87,PKS0531,186.7617,-7.1076,28.84,9.72,28.2709,0.568,9.6105,9.6105,1.4837,PKS0531
4,3C142.1,197.6157,-14.5115,27.76,2.92,21.7737,0.9385,2.8403,2.8403,0.6724,3C142.1
5,3C138,187.405,-11.3434,26.43,2.89,21.7788,0.3457,2.8343,2.8343,0.5825,3C138
20,3C109,181.828,-27.7769,26.32,1.29,17.6634,0.7618,0.9906,0.9906,0.8011,3C109
53,3C123,170.5817,-11.661,24.55,4.8,19.2863,0.4344,4.4112,4.4112,1.9026,3C123
51,3C120,190.3729,-27.3968,22.22,2.26,11.7434,0.1283,2.2433,2.2433,0.2632,3C120
71,4C13.67,43.4971,9.154,21.13,1.12,17.3524,0.2613,0.9369,0.9369,0.6032,4C13.67
91,3C147,161.6864,10.2984,20.59,1.95,19.1262,0.2988,1.7891,1.7891,0.7815,3C147
50,3C105,187.6326,-33.609,18.56,1.87,12.0414,0.7804,1.8417,1.8417,0.2685,3C105
64,P0347+05,182.2737,-35.7311,17,0.97,14.3871,0.8932,0.95,0.95,0.1932,P0347+05
82,4C33.48,66.3887,8.3713,15.76,3.04,15.3627,0.1902,3.0009,3.0009,0.4809,4C33.48
69,3C93.1,160.0361,-15.9147,15.57,1.32,12.1646,1.0363,1.248,1.248,0.4376,3C93.1
75,P0320+05,176.9818,-40.8433,14.16,0.62,12.6368,0.947,0.4064,0.4064,0.4616,P0320+05
37,3C98,179.8374,-31.049,13.93,0.53,12.528,1.4767,0.5071,0.5071,0.1335,3C98
46,3C353,21.1108,19.877,13.71,1.01,11.1623,0.3003,0.9924,0.9924,0.118,3C353
11,3C78,174.8581,-44.5133,13.74,1.93,11.0369,0.468,1.9097,1.9097,0.2685,3C78
12,3C98-1,179.8593,-31.0859,13.11,0.45,12.3686,0.9369,0.4078,0.4078,0.1478,3C98-1
49,3C98-2,179.8288,-31.0241,12.96,0.52,12.0151,1.3258,0.4849,0.4849,0.167,3C98-2
52,CTA21,166.6357,-33.5961,12.08,0.41,11.1379,0.863,0.3819,0.3819,0.1312,CTA21
10,3C79,164.1487,-34.4565,11.84,1.31,10.8995,0.8661,0.9804,0.9804,0.8615,3C79
88,4C16.09,166.6357,-33.5959,12.1,1.13,11.3604,0.2969,1.1038,1.1038,0.2449,4C16.09
73,4C13.65,39.3151,17.718,11.58,0.21,10.9486,0.1822,0.1543,0.1543,0.117,4C13.65
6,3C75-2,170.2958,-44.9192,10.4,0.28,9.8332,1.0891,0.2317,0.2317,0.1499,3C75-2
42,3C433,74.4764,-17.6945,10.38,2.1,9.8922,0.2187,2.0948,2.0948,0.1264,3C433
7,3C75-1,170.2162,-44.9112,10.07,0.27,9.5158,1.2627,0.2258,0.2258,0.1369,3C75-1
13,3C75,170.2558,-44.9111,9.97,0.24,9.4154,0.1317,0.199,0.199,0.1193,3C75
43,3C172.0,191.2045,13.4105,9.75,0.2,9.5352,1.2286,0.0771,0.0771,0.1751,3C172.0
90,3C327.1,12.1821,37.0047,8.72,1.18,8.2786,0.1716,1.1704,1.1704,0.1069,3C327.1
29,3C64,157.7658,-48.2032,8,0.24,7.6773,0.9312,0.2037,0.2037,0.1036,3C64
32,3C454.3,86.111,-38.1838,7.9,15.75,8.199,0.252,15.7389,15.7389,0.6299,3C454.3
2,3C18,118.6218,-52.7266,7.57,1.2,6.5432,0.0711,1.196,1.196,0.0714,3C18
70,3C348,22.971,29.1769,7.19,0.21,6.692,0.0973,0.1929,0.1929,0.0755,3C348
30,3C454.0,88.1001,-35.9413,6.8,0.15,6.6776,0.1362,0.0633,0.0633,0.1326,3C454.0
77,3C207,212.968,30.139,6.64,0.2,6.2519,0.1348,0.1605,0.1605,0.1205,3C207
35,3C333,37.3001,42.9721,6.43,0.42,5.7059,0.0748,0.4096,0.4096,0.1125,3C333
92,3C459,83.0397,-51.285,6.29,0.49,6.437,0.2624,0.4928,0.4928,0.0409,3C459
19,3C315,39.3605,58.303,6.03,0.48,5.1983,0.0719,0.2617,0.2617,0.4077,3C315
28,3C318,29.9821,54.7856,6,0.2,5.3281,0.0857,0.1832,0.1832,0.0699,3C318
84,J2232,77.4379,-38.5824,5.5,0.41,5.6861,0.2157,0.3688,0.3688,0.1682,J2232
34,P0820+22,201.3636,29.6761,5.35,0.27,5.3377,1.1871,0,0,0.2715,P0820+22
36,3C192,197.9126,26.4098,5.02,0.07,5.0049,0.0927,0.0364,0.0364,0.0575,3C192
89,3C48,133.9626,-28.7194,4.95,0.41,5.121,0.1622,0.3565,0.3565,0.194,3C48
18,3C310,38.5004,60.2098,4.69,0.13,4.4007,0.0835,0.0985,0.0985,0.0764,3C310
62,3C225b,220.0101,44.0084,4.55,0.21,4.171,0.0939,0.176,0.176,0.1148,3C225b
81,4C04.51,7.2923,47.747,4.55,0.13,4.6706,0.1074,0.0608,0.0608,0.1126,4C04.51
66,3C225a,219.8662,44.0249,4.24,0.3,4.1902,0.1057,0.2965,0.2965,0.0595,3C225a
33,3C33-2,129.462,-49.2774,3.69,0.19,3.6355,1.2663,0.15,0.15,0.1235,3C33-2
59,3C208.0,213.6628,33.1608,3.78,0.06,3.8522,0.2076,0,0,0.0661,3C208.0
9,3C33-1,129.4392,-49.3432,3.55,0.16,3.5258,1.0601,0.1142,0.1142,0.0958,3C33-1
1,3C33,129.4481,-49.3244,3.51,0.06,3.5694,0.0918,0.0348,0.0348,0.047,3C33
74,3C190.0,207.6242,21.8412,3.56,0.06,3.7174,1.0205,0,0,0.0611,3C190.0
54,4C20.33,20.1848,66.8341,3.4,0.07,3.3957,0.2803,0.0374,0.0374,0.0555,4C20.33
58,3C208.1,213.6015,33.583,3.49,0.07,3.5204,0.2045,0,0,0.0731,3C208.1
25,3C228.0,220.8313,46.6355,3.3,0.06,3.3688,0.202,0.0275,0.0275,0.0531,3C228.0
45,4C19.44,8.9924,73.0418,3.35,0.06,3.3274,0.6785,0,0,0.0643,4C19.44
65,3C272.1,280.6321,74.6873,3.02,0.05,3.0665,0.3842,0.0279,0.0279,0.0389,3C272.1
76,3C274.1,269.8744,83.1637,2.98,0.06,2.8895,0.154,0.0246,0.0246,0.0438,3C274.1
40,DW0742+10,209.796,16.5911,3.07,0.06,3.082,1.0084,0,0,0.0615,DW0742+10
39,3C267.0,256.3418,70.1102,2.95,0.05,2.937,0.3985,0,0,0.0432,3C267.0
67,4C07.32,322.2286,68.835,2.67,0.04,2.6242,0.3255,0.0279,0.0279,0.037,4C07.32
68,3C245,233.1247,56.3009,2.57,0.04,2.6921,0.1697,0.0336,0.0336,0.0335,3C245
23,3C237,232.1171,46.6273,2.6,0.23,2.614,0.07,0.1982,0.1982,0.1119,3C237
85,3C298,352.1602,60.6666,2.39,0.38,2.5657,0.0969,0.3694,0.3694,0.0851,3C298
38,3C273,289.9509,64.36,2.37,0.19,2.5482,0.053,0.1901,0.1901,0.0271,3C273
80,4C12.50,347.223,70.1718,2.37,0.11,2.5519,0.1045,0.1107,0.1107,0.0262,4C12.50
57,3C264.0,236.9959,73.6422,2.19,0.04,2.2244,0.441,0,0,0.0374,3C264.0
41,P1055+20,222.5101,63.1302,1.98,0.05,1.9887,0.0788,0.034,0.034,0.0326,P1055+20
61,3C263.1,228.2701,74.3753,2.12,0.07,2.1149,0.3827,0,0,0.0614,3C263.1
21,3C234,200.205,52.7049,2.04,0.05,2.0708,1.2748,0,0,0.0582,3C234
56,P1117+14,240.438,65.7884,1.98,0.03,1.9487,0.3309,0,0,0.0286,P1117+14
48,3C293,54.6071,76.0603,1.62,0.06,1.6376,1.2239,0,0,0.0596,3C293
22,3C236,190.064,53.9808,1.53,0.05,1.4937,1.3637,0,0,0.0507,3C236
60,4C32.44,67.2335,81.0477,1.36,0.09,1.5775,0.1181,0.0869,0.0869,0.0313,4C32.44
72,3C286,56.5241,80.6747,1.34,0.09,1.4944,0.1101,0.0241,0.0241,0.0876,3C286
79,3C223,188.4047,48.659,1.32,1.62,1.3172,1.6211,0,0,1.6211,3C223
93,3C345,63.455,40.9489,1.01,0.13,1.0397,0.0205,0.0002,0.0002,0.1285,3C345
