,,,,,Origin HI data,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
#,Name,l,b,N(HI),er,N*(HI),er,CNM,er,WNM,er
14,T0526+24,181.3551,-5.1933,96.85,65.03,31.0605,0.8091,65.0118,65.0118,1.3971,1.3971
26,4C22.12,188.0524,0.047,85.23,15.23,40.808,0.2545,14.796,14.796,3.6096,3.6096
78,T0629+10,201.5315,0.5079,59.25,2.86,45.1748,0.1705,2.5766,2.5766,1.2404,1.2404
55,T0556+19,190.0893,-2.1665,53.63,31.9,46.3589,0.7926,0,0,31.9035,31.9035
3,3C141.0,174.5324,-1.3112,52.69,1.48,40.9027,0.5363,1.2509,1.2509,0.7996,0.7996
47,3C167,207.3119,1.1529,50.24,2.41,42.9875,0.0537,2.2877,2.2877,0.7583,0.7583
63,3C410,69.2117,-3.7691,59.69,6.69,48.3433,0.6858,6.6415,6.6415,0.8142,0.8142
24,3C154,185.5941,4.0066,45.94,14.94,39.9226,0.3187,14.9369,14.9369,0.4923,0.4923
27,NRAO140,159.0002,-18.7646,29.49,18.23,10.976,0.8558,6.3833,6.3833,17.0799,17.0799
83,3C111,161.6756,-8.8197,36.43,4.42,29.2823,0.2045,3.7799,3.7799,2.2911,2.2911
17,3C131,171.4368,-7.7967,28.55,1.64,22.341,0.483,1.458,1.458,0.7564,0.7564
15,3C133,177.7259,-9.9122,35.98,4.05,29.4303,0.4739,4.0212,4.0212,0.4604,0.4604
86,B2050,78.8581,-5.1238,33.86,2.42,27.4539,0.0869,2.0238,2.0238,1.3301,1.3301
8,3C409,63.3981,-6.1216,31.69,3.53,28.3785,0.2834,3.4882,3.4882,0.549,0.549
31,P0531+19,186.7634,-7.1085,23.84,0.65,22.2656,0.2771,0.6101,0.6101,0.2157,0.2157
16,3C132,178.8598,-12.5219,23.81,1.28,20.0221,0.1736,1.1807,1.1807,0.5067,0.5067
44,P0428+20,176.8082,-18.5568,23.89,2.47,17.6561,0.5939,2.381,2.381,0.6485,0.6485
87,PKS0531,186.7617,-7.1076,28.84,9.72,28.2709,0.568,9.6105,9.6105,1.4837,1.4837
4,3C142.1,197.6157,-14.5115,21.96,2.3,17.226,0.7261,2.2459,2.2459,0.5171,0.5171
5,3C138,187.405,-11.3434,26.43,2.89,21.7788,0.3457,2.8343,2.8343,0.5825,0.5825
20,3C109,181.828,-27.7769,20.82,1,13.9742,0.5894,0.7712,0.7712,0.632,0.632
53,3C123,170.5817,-11.661,24.55,4.8,19.2863,0.4344,4.4112,4.4112,1.9026,1.9026
51,3C120,190.3729,-27.3968,22.22,2.26,11.7434,0.1283,2.2433,2.2433,0.2632,0.2632
71,4C13.67,43.4971,9.154,16.72,0.87,13.7282,0.1657,0.7404,0.7404,0.4632,0.4632
91,3C147,161.6864,10.2984,20.59,1.95,19.1262,0.2988,1.7891,1.7891,0.7815,0.7815
50,3C105,187.6326,-33.609,14.68,1.47,9.5264,0.6114,1.4534,1.4534,0.2104,0.2104
64,P0347+05,182.2737,-35.7311,13.45,0.76,11.3822,0.6992,0.7487,0.7487,0.1424,0.1424
82,4C33.48,66.3887,8.3713,15.76,3.04,15.3627,0.1902,3.0009,3.0009,0.4809,0.4809
69,3C93.1,160.0361,-15.9147,12.32,1.04,9.6239,0.8153,0.9868,0.9868,0.337,0.337
75,P0320+05,176.9818,-40.8433,11.2,0.48,9.9975,0.7438,0.3183,0.3183,0.361,0.361
37,3C98,179.8374,-31.049,11.02,0.41,9.9114,1.1649,0.3974,0.3974,0.0959,0.0959
46,3C353,21.1108,19.877,10.85,0.79,8.8309,0.2239,0.7826,0.7826,0.0867,0.0867
11,3C78,174.8581,-44.5133,13.74,1.93,11.0369,0.468,1.9097,1.9097,0.2685,0.2685
12,3C98-1,179.8593,-31.0859,10.37,0.34,9.7853,0.736,0.3181,0.3181,0.1101,0.1101
49,3C98-2,179.8288,-31.0241,10.25,0.4,9.5056,1.0454,0.3809,0.3809,0.1236,0.1236
52,CTA21,166.6357,-33.5961,9.56,0.31,8.8116,0.6781,0.3008,0.3008,0.0862,0.0862
10,3C79,164.1487,-34.4565,9.37,1.03,8.623,0.6808,0.7731,0.7731,0.6812,0.6812
88,4C16.09,166.6357,-33.5959,12.1,1.13,11.3604,0.2969,1.1038,1.1038,0.2449,0.2449
73,4C13.65,39.3151,17.718,9.16,0.14,8.6619,0.1212,0.1214,0.1214,0.0613,0.0613
6,3C75-2,170.2958,-44.9192,8.23,0.21,7.7794,0.8588,0.1823,0.1823,0.1052,0.1052
42,3C433,74.4764,-17.6945,10.38,2.1,9.8922,0.2187,2.0948,2.0948,0.1264,0.1264
7,3C75-1,170.2162,-44.9112,7.97,0.2,7.5283,0.9967,0.1777,0.1777,0.0943,0.0943
13,3C75,170.2558,-44.9111,7.89,0.18,7.4489,0.0798,0.1558,0.1558,0.0809,0.0809
43,3C172.0,191.2045,13.4105,7.71,0.14,7.5437,0.9696,0.0609,0.0609,0.1219,0.1219
90,3C327.1,12.1821,37.0047,8.72,1.18,8.2786,0.1716,1.1704,1.1704,0.1069,0.1069
29,3C64,157.7658,-48.2032,6.33,0.18,6.0738,0.7347,0.159,0.159,0.076,0.076
32,3C454.3,86.111,-38.1838,7.9,15.75,8.199,0.252,15.7389,15.7389,0.6299,0.6299
2,3C18,118.6218,-52.7266,5.99,0.95,5.1766,0.0315,0.945,0.945,0.0561,0.0561
70,3C348,22.971,29.1769,5.69,0.16,5.2943,0.0605,0.152,0.152,0.0467,0.0467
30,3C454.0,88.1001,-35.9413,5.38,0.11,5.2829,0.0967,0.0488,0.0488,0.0981,0.0981
77,3C207,212.968,30.139,5.25,0.15,4.9461,0.0969,0.1267,0.1267,0.087,0.087
35,3C333,37.3001,42.9721,5.09,0.33,4.5142,0.043,0.3239,0.3239,0.0814,0.0814
92,3C459,83.0397,-51.285,6.29,0.49,6.437,0.2624,0.4928,0.4928,0.0409,0.0409
19,3C315,39.3605,58.303,4.77,0.38,4.1126,0.0432,0.2061,0.2061,0.3217,0.3217
28,3C318,29.9821,54.7856,4.75,0.15,4.2153,0.0562,0.1441,0.1441,0.0483,0.0483
84,J2232,77.4379,-38.5824,5.5,0.41,5.6861,0.2157,0.3688,0.3688,0.1682,0.1682
34,P0820+22,201.3636,29.6761,4.23,0.21,4.2229,0.9384,0,0,0.2114,0.2114
36,3C192,197.9126,26.4098,3.97,0.04,3.9596,0.0641,0.0285,0.0285,0.0328,0.0328
89,3C48,133.9626,-28.7194,4.95,0.41,5.121,0.1622,0.3565,0.3565,0.194,0.194
18,3C310,38.5004,60.2098,3.71,0.1,3.4816,0.0582,0.0773,0.0773,0.0557,0.0557
62,3C225b,220.0101,44.0084,4.55,0.21,4.171,0.0939,0.176,0.176,0.1148,0.1148
81,4C04.51,7.2923,47.747,4.55,0.13,4.6706,0.1074,0.0608,0.0608,0.1126,0.1126
66,3C225a,219.8662,44.0249,4.24,0.3,4.1902,0.1057,0.2965,0.2965,0.0595,0.0595
33,3C33-2,129.462,-49.2774,2.92,0.15,2.8762,1.0015,0.1174,0.1174,0.0973,0.0973
59,3C208.0,213.6628,33.1608,2.99,0.04,3.0476,0.1619,0,0,0.0448,0.0448
9,3C33-1,129.4392,-49.3432,2.81,0.12,2.7894,0.8383,0.0886,0.0886,0.0754,0.0754
1,3C33,129.4481,-49.3244,2.78,0.04,2.8239,0.068,0.0232,0.0232,0.0357,0.0357
74,3C190.0,207.6242,21.8412,2.82,0.04,2.941,0.8069,0,0,0.0411,0.0411
54,4C20.33,20.1848,66.8341,2.69,0.05,2.6865,0.2204,0.0292,0.0292,0.0394,0.0394
58,3C208.1,213.6015,33.583,2.76,0.05,2.7851,0.1598,0,0,0.0522,0.0522
25,3C228.0,220.8313,46.6355,2.61,0.04,2.6652,0.158,0.0215,0.0215,0.0369,0.0369
45,4C19.44,8.9924,73.0418,2.65,0.04,2.6324,0.5363,0,0,0.0449,0.0449
65,3C272.1,280.6321,74.6873,2.39,0.03,2.426,0.3032,0.0218,0.0218,0.0248,0.0248
76,3C274.1,269.8744,83.1637,2.36,0.04,2.286,0.1201,0.0193,0.0193,0.0293,0.0293
40,DW0742+10,209.796,16.5911,2.43,0.04,2.4383,0.7975,0,0,0.0435,0.0435
39,3C267.0,256.3418,70.1102,2.33,0.03,2.3236,0.3146,0,0,0.027,0.027
67,4C07.32,322.2286,68.835,2.11,0.03,2.0761,0.2568,0.0219,0.0219,0.0244,0.0244
68,3C245,233.1247,56.3009,2.03,0.03,2.1298,0.1329,0.0262,0.0262,0.0225,0.0225
23,3C237,232.1171,46.6273,2.6,0.23,2.614,0.07,0.1982,0.1982,0.1119,0.1119
85,3C298,352.1602,60.6666,2.39,0.38,2.5657,0.0969,0.3694,0.3694,0.0851,0.0851
38,3C273,289.9509,64.36,2.37,0.19,2.5482,0.053,0.1901,0.1901,0.0271,0.0271
80,4C12.50,347.223,70.1718,2.37,0.11,2.5519,0.1045,0.1107,0.1107,0.0262,0.0262
57,3C264.0,236.9959,73.6422,1.73,0.03,1.7598,0.3485,0,0,0.0252,0.0252
41,P1055+20,222.5101,63.1302,1.57,0.04,1.5733,0.0607,0.0267,0.0267,0.0234,0.0234
61,3C263.1,228.2701,74.3753,1.68,0.05,1.6732,0.3024,0,0,0.0462,0.0462
21,3C234,200.205,52.7049,1.61,0.04,1.6383,1.0084,0,0,0.0437,0.0437
56,P1117+14,240.438,65.7884,1.57,0.02,1.5417,0.2614,0,0,0.0177,0.0177
48,3C293,54.6071,76.0603,1.28,0.05,1.2956,0.9682,0,0,0.0457,0.0457
22,3C236,190.064,53.9808,1.21,0.04,1.1817,1.0788,0,0,0.0386,0.0386
60,4C32.44,67.2335,81.0477,1.36,0.09,1.5775,0.1181,0.0869,0.0869,0.0313,0.0313
72,3C286,56.5241,80.6747,1.34,0.09,1.4944,0.1101,0.0241,0.0241,0.0876,0.0876
79,3C223,188.4047,48.659,1.04,1.28,1.0421,1.2825,0,0,1.2825,1.2825
93,3C345,63.455,40.9489,1.01,0.13,1.0397,0.0205,0.0002,0.0002,0.1285,0.1285
